_id,name,building,wkt_geom
370,office1,ismb,"Polygon ((7.65849699875971002 45.06483178751094698, 7.65845629799319827 45.06484553062690424, 7.65848907003896073 45.06488760570501739, 7.65854404250281906 45.06486815391011191, 7.65849699875971002 45.06483178751094698))"
371,office2,ismb,"Polygon ((7.65858772975415558 45.06479957047566387, 7.65861849319066135 45.06484127554681862, 7.65866220687105503 45.06482747957271329, 7.65863128486013611 45.0647846644806549, 7.65858772975415558 45.06479957047566387))"
372,research_lab1,ismb,"Polygon ((7.65861320737683293 45.06493721306793532, 7.65862399043705455 45.06495233049549398, 7.6586731485056978 45.06493520445867773, 7.65866236544547885 45.06491945273345578, 7.65861320737683293 45.06493721306793532))"
373,maintenance1,ismb,"Polygon ((7.65870710985959313 45.0648787519670293, 7.6587307903055617 45.06491025541746609, 7.65879585867384272 45.06488715641101095, 7.65877302395808446 45.0648553886698906, 7.65870710985959313 45.0648787519670293))"
374,research_lab2,ismb,"Polygon ((7.65862795479743408 45.06497775526004546, 7.65864502797611824 45.06498121746813723, 7.65866696410352521 45.06500896799076372, 7.65870866917466042 45.0649943527155088, 7.65869122598901342 45.06497056655324229, 7.65866136114085627 45.0649810324646225, 7.6586479880318592 45.06496739506494009, 7.65863334632754356 45.06496612646961353, 7.65862795479743408 45.06497775526004546))"
375,research_lab3,ismb,"Polygon ((7.65862568189748316 45.06495418053034996, 7.65863339918568276 45.06496469929988535, 7.65864872804579733 45.06496596789520481, 7.65866183686410285 45.06497960529488722, 7.65869756896560983 45.06496723649052427, 7.65867457567543397 45.06493626162146171, 7.65862568189748316 45.06495418053034996))"
376,research_lab4,ismb,"Polygon ((7.65853059010662651 45.06494376747708941, 7.6585700222778188 45.06499673133170347, 7.65862636905327232 45.06497770240189737, 7.65863197201593504 45.06496480501614599, 7.65861167449081659 45.06493837594698704, 7.65860205430964314 45.06494123028645049, 7.6585898969378281 45.06492315280313932, 7.65853059010662651 45.06494376747708941))"
377,research_lab5,ismb,"Polygon ((7.65857137016037282 45.06499836993403107, 7.65866741339771195 45.0651288766775906, 7.65873422608455545 45.06510530194787378, 7.65864383866801823 45.06498256535068236, 7.65862787551024393 45.06497907671354852, 7.65857137016037282 45.06499836993403107))"
378,research_lab6,ismb,"Polygon ((7.65866796840815134 45.0650119544755654, 7.65871477428964553 45.0650745385113396, 7.65876340377690301 45.0650575181908053, 7.65871762862910987 45.06499477558061528, 7.65866796840815134 45.0650119544755654))"
379,research_lab7,ismb,"Polygon ((7.65876393235829145 45.06505836392103248, 7.65871551430358455 45.06507511995087611, 7.65873708042401979 45.06510487908273888, 7.65878666135777131 45.06508796447849363, 7.65876393235829145 45.06505836392103248))"
380,research_lab8,ismb,"Polygon ((7.65877603687197883 45.06512041937552482, 7.65881182183162679 45.06516978887671598, 7.65883930806355639 45.06516022155368262, 7.65880172592720498 45.06511005918041235, 7.65877603687197883 45.06512041937552482))"
381,research_lab9,ismb,"Polygon ((7.65912175552574759 45.06569319016280417, 7.65913285573479641 45.06570978761823909, 7.65911615256308576 45.06572670222250565, 7.65910621523308155 45.06573008514337886, 7.65914829031118938 45.06578865196063788, 7.65923571767198208 45.06575799424041406, 7.65922229170484758 45.0657436696849274, 7.65923212331857606 45.0657389124524741, 7.65919512262174873 45.06568848578853448, 7.65918835678004317 45.06569144584427988, 7.65917530081987596 45.06567463695629527, 7.65912175552574759 45.06569319016280417))"
382,ext_office1,ismb,"Polygon ((7.65931949782124377 45.06573399664565471, 7.65915008748790793 45.06579240488852633, 7.65921774590496707 45.06588654523287829, 7.65938594050111998 45.06582766126677342, 7.65931949782124377 45.06573399664565471))"
383,research_lab10,ismb,"Polygon ((7.65885923558171822 45.06518945210428484, 7.65877423969529048 45.06521775763735604, 7.65879683654942411 45.06524775463086741, 7.65877955193819382 45.0652540976074647, 7.65879181502628548 45.06527006076524344, 7.65889483553788519 45.06523559725904704, 7.65889166404958566 45.06523158004053897, 7.65888267816607016 45.06523454009629148, 7.65887622947319446 45.06522565992905527, 7.65888616680319956 45.06522206557564658, 7.65885923558171822 45.06518945210428484))"
384,mainteinance2,ismb,"Polygon ((7.65890334569816211 45.06529490409030103, 7.65895763100622595 45.06536856190606954, 7.65898490580560232 45.06536052746903209, 7.6589308847882327 45.0652854689126201, 7.65890334569816211 45.06529490409030103))"
385,research_lab11,ismb,"Polygon ((7.65881145182467993 45.06532553538143304, 7.65885429334579904 45.06538233145107597, 7.65894267215307867 45.06535209659597285, 7.65890144280518381 45.06529490409030814, 7.65881145182467993 45.06532553538143304))"
386,research_lab12,ismb,"Polygon ((7.65895075944826065 45.06551577182136015, 7.65898369006843804 45.06556038409014064, 7.65908026188715851 45.06552761204437729, 7.65905996436204273 45.06549980866360272, 7.6590518242087402 45.06550276871934813, 7.65904030113458489 45.06548585411508157, 7.65895075944826065 45.06551577182136015))"
387,research_lab13,ismb,"Polygon ((7.65901968646064546 45.0656105728926093, 7.65908517769402675 45.06570053744404447, 7.65917329221061749 45.0656697740075316, 7.65916124055507908 45.06565433943113419, 7.65916895784327423 45.06565116794283909, 7.65912984282091536 45.06559608976271392, 7.65912149123505959 45.06559883838590252, 7.65910838241675496 45.06558044375376682, 7.65901968646064546 45.0656105728926093))"
388,research_lab14,ismb,"Polygon ((7.65889525840299079 45.06523654870555617, 7.65879207931698147 45.06527058934663188, 7.65880534670970281 45.06528739823462359, 7.65878874925426878 45.06529263119031725, 7.65881005108401158 45.06532143887571351, 7.65891825169316842 45.06528417388818042, 7.65890641147018325 45.06526736500019581, 7.65891529163742035 45.06526303063287031, 7.65889525840299079 45.06523654870555617))"
389,stairs,ismb,"Polygon ((7.65932996373263109 45.06573827815490318, 7.65934444686253357 45.06575873425445167, 7.65944117725566986 45.06572416503199463, 7.65942701127459902 45.06570397322315813, 7.65932996373263109 45.06573827815490318))"
390,research_lab15,ismb,"Polygon ((7.65934476401136344 45.0657594214102275, 7.65939127917308937 45.06582591694825624, 7.65948874958016379 45.06579124200951014, 7.65944191726960621 45.06572495790405242, 7.65934476401136344 45.0657594214102275))"
391,hall1,ismb,"Polygon ((7.65855072905732026 45.06481270572300701, 7.65857388092190661 45.06484378630834442, 7.65860823871181839 45.06483184036908085, 7.65858593257744502 45.06480012548608727, 7.65855072905732026 45.06481270572300701))"
392,conference_room1,ismb,"Polygon ((7.65854594539579647 45.06486968679611493, 7.65849023291800357 45.0648891914491827, 7.65852813220318485 45.0649398824038272, 7.65860223931311612 45.06491361190908407, 7.65854594539579647 45.06486968679611493))"
393,warehouse1,ismb,"Polygon ((7.65857832100553182 45.06485824300922616, 7.65859650420511606 45.06486754604156886, 7.65862504759981189 45.06485760871156998, 7.65861637886512625 45.06484566277230641, 7.65857832100553182 45.06485824300922616))"
394,research_lab16,ismb,"Polygon ((7.6586631583175464 45.06482880102618083, 7.65861780603486153 45.06484476418395957, 7.65864148648083454 45.06487806481110425, 7.65867071703133018 45.0648805491436093, 7.65869524320751349 45.06487198612520473, 7.6586631583175464 45.06482880102618083))"
395,lift,ismb,"Polygon ((7.65859486560283287 45.06492103847761399, 7.65860512008166783 45.06493583875634812, 7.65862298613242221 45.06492886148208754, 7.65861178020709676 45.06491458978474185, 7.65859486560283287 45.06492103847761399))"
396,changing_room,ismb,"Polygon ((7.65873084316370267 45.06500751439198638, 7.65878047695558895 45.06507570139043395, 7.65879992875049265 45.06506830125106688, 7.65874997780977651 45.06500021996890126, 7.65873084316370267 45.06500751439198638))"
397,research_lab17,ismb,"Polygon ((7.65867090203485379 45.06513310532872651, 7.65871329426179415 45.06519061498327261, 7.6587322703334495 45.06518379628341364, 7.65875277929112031 45.06518527631127569, 7.65877323539065458 45.06521323826645187, 7.6588280492800962 45.06519537221568328, 7.65876002085607155 45.06510234189222075, 7.65867090203485379 45.06513310532872651))"
398,research_lab18,ismb,"Polygon ((7.65871350569434739 45.06519103784840752, 7.65873893045888465 45.0652251313476313, 7.65877273323834196 45.06521347612813599, 7.65875248857136448 45.0651859106089816, 7.65873234962066274 45.06518443058111245, 7.65871350569434739 45.06519103784840752))"
399,warehouse2,ismb,"Polygon ((7.65883021646376783 45.06519452648547031, 7.65885738554686757 45.06518522345312761, 7.65884057665887941 45.06516196587226375, 7.65881340757578055 45.06517190320226973, 7.65883021646376783 45.06519452648547031))"
400,maintenance2,ismb,"Polygon ((7.65896196537356921 45.06528980327995981, 7.65894230214611138 45.06529773200070821, 7.65899093163337152 45.06536243036201483, 7.65900959055620056 45.06535503022265488, 7.65896196537356921 45.06528980327995981))"
401,research_lab19,ismb,"Polygon ((7.65885482192718303 45.065383282897578, 7.65887871380570573 45.06541626637591946, 7.65895060087382706 45.06539216306482842, 7.65892628613019877 45.06535854528884499, 7.65885482192718303 45.065383282897578))"
402,ext_office2,ismb,"Polygon ((7.65893574773696173 45.0654025496890327, 7.65890366284699819 45.06541306845856809, 7.65892057745126387 45.0654370131952362, 7.65895324378074882 45.06542633585129209, 7.65893574773696173 45.0654025496890327))"
403,research_lab20,ismb,"Polygon ((7.65874083335186651 45.06522914856615358, 7.65876356235134814 45.06525853769106504, 7.65879622868083221 45.0652473317657325, 7.65877349968135235 45.06521773120827135, 7.65874083335186651 45.06522914856615358))"
404,ext_office3,ismb,"Polygon ((7.65900335329587811 45.0653793449662956, 7.65893648775089542 45.06540223254018684, 7.65895393093654153 45.06542601870243203, 7.65902047933269525 45.06540387114247892, 7.65900335329587811 45.0653793449662956))"
405,hall2,ismb,"Polygon ((7.65905272279707727 45.06540915695633487, 7.65904437121122239 45.06539620671244251, 7.65892015458615916 45.06543812321612563, 7.65890286997492709 45.06541317417482162, 7.65888199101028722 45.06542046859792094, 7.65894906798782671 45.0655122303260498, 7.65896968266177414 45.06550472447040789, 7.65895223947612713 45.06548167832210083, 7.65907561037098006 45.0654399732509674, 7.65906620162235807 45.06542739301404765, 7.65898226289869655 45.06545614784129583, 7.6589680969176257 45.06543548030921187, 7.65905272279707727 45.06540915695633487))"
406,conference_room2,ismb,"Polygon ((7.6589952131425898 45.06542839731867645, 7.6590076876632347 45.06544679195081216, 7.65906519731773194 45.06542638870943307, 7.6590525113645338 45.06540957982144846, 7.6589952131425898 45.06542839731867645))"
407,office,ismb,"Polygon ((7.65895387807841743 45.06548231261979964, 7.65896994695246836 45.06550440732161888, 7.65900250756567758 45.06549415284278126, 7.65898601582651928 45.06547100097819936, 7.65895387807841743 45.06548231261979964))"
408,ext_office4,ismb,"Polygon ((7.65898707298928461 45.06547057811309287, 7.65900314186333553 45.06549372997768188, 7.65903638963234457 45.06548289405931484, 7.6590200564676012 45.06546005934355037, 7.65898707298928461 45.06547057811309287))"
409,ext_office5,ismb,"Polygon ((7.65902095505595248 45.06545968933659196, 7.65903728822069851 45.06548236547793351, 7.65906947882693956 45.06547226957351882, 7.65905251136453469 45.06544858912754847, 7.65902095505595248 45.06545968933659196))"
410,conference_room3,ismb,"Polygon ((7.6590631358503396 45.06549906864970723, 7.65908512483588488 45.0655278499060401, 7.65912001120718067 45.06551548110167715, 7.65909907938440337 45.06548662055814702, 7.6590631358503396 45.06549906864970723))"
411,conference_room4,ismb,"Polygon ((7.65912043407228804 45.06551606254121367, 7.65908528341029982 45.06552816705490017, 7.65910610951680049 45.06555649901703475, 7.65914099588809716 45.06554455307777118, 7.65912043407228804 45.06551606254121367))"
412,multi_room,ismb,"Polygon ((7.65898490580561919 45.06556189054717265, 7.65901683212117312 45.06560650281595315, 7.65910552807728173 45.06557653225151938, 7.65909374071243487 45.06556014622863415, 7.65910135228435429 45.06555665759150031, 7.6590808961848218 45.06552948850838902, 7.65898490580561919 45.06556189054717265))"
413,warehouse3,ismb,"Polygon ((7.65913169285575179 45.06559228397673422, 7.65914474881591989 45.06561147148095614, 7.65918513243360088 45.06559762264871694, 7.6591702264385928 45.06557912230029928, 7.65913169285575179 45.06559228397673422))"
414,warehouse4,ismb,"Polygon ((7.65918587244753724 45.06559941982541773, 7.65914601741123935 45.06561316294138209, 7.6591736093594438 45.06565137937538168, 7.65919755409610747 45.06564286921513229, 7.65920051415185377 45.06564646356854098, 7.65921510299803199 45.06564054345704307, 7.65918587244753724 45.06559941982541773))"
415,research_lab21,ismb,"Polygon ((7.65908760916838904 45.06570450180440446, 7.65910589808424991 45.06572966227825106, 7.65911551826542514 45.06572638507367401, 7.65913169285575357 45.06570925903685776, 7.65912069836298137 45.06569329587908612, 7.65908760916838904 45.06570450180440446))"
416,research_lab22,ismb,"Polygon ((7.65919935127281537 45.06568795720717446, 7.65923555909757425 45.06573817243859281, 7.65930670615175835 45.06571549629724416, 7.65925670235290035 45.06564593498720228, 7.65922197455601861 45.06565772235205003, 7.65923487194177 45.06567537697025472, 7.65919935127281537 45.06568795720717446))"
417,maintenance3,ismb,"Polygon ((7.65922689036288951 45.06574414540821749, 7.65923688055103558 45.06575788852418896, 7.6592922230218603 45.06573933531763743, 7.65928202140116277 45.06572469361331912, 7.65922689036288951 45.06574414540821749))"
418,warehouse5,ismb,"Polygon ((7.65928514003132754 45.06572374216681709, 7.65929449592181211 45.06573801386416278, 7.65931722492129285 45.06573082515735251, 7.65930670615176457 45.06571618345304131, 7.65928514003132754 45.06572374216681709))"
419,hall3,ismb,"Polygon ((7.65849818806782245 45.06483131178769952, 7.6585460775411498 45.06486741389620221, 7.65861611457443203 45.06484246485491951, 7.65860845014437519 45.06483236895049771, 7.65857398663817968 45.06484531919437586, 7.65854988332710462 45.06481302287183865, 7.65849818806782245 45.06483131178769952))"
420,corridor1,ismb,"Polygon ((7.65854660612253912 45.06486828605553541, 7.65860200145150394 45.06491242260103292, 7.65869931328416254 45.06487864625063366, 7.65869497891682016 45.0648728318554177, 7.65867055845691169 45.06488171202266813, 7.65864064075061979 45.064879386264586, 7.65862578761375179 45.06485845444181138, 7.65859629277256548 45.06486870892064189, 7.6585754666660657 45.06485813729297973, 7.65854660612253912 45.06486828605553541))"
421,corridor2,ismb,"Polygon ((7.65861304880252547 45.06491009684367555, 7.65862795479753178 45.06492843861766318, 7.65866284116882934 45.06491628124584992, 7.65870121617725452 45.06496818793768711, 7.65869529606576194 45.06497061941205118, 7.6587121049537501 45.06499377127664019, 7.6587190822280089 45.06499165695110776, 7.65872997100450359 45.06500635151353862, 7.65875026852962026 45.06499895137417155, 7.65880164664007168 45.06506851268422054, 7.65878145483123074 45.06507654712125088, 7.65879123358682179 45.06509029023720103, 7.65884261169727587 45.06507221275390407, 7.65881089681428051 45.06502886908045724, 7.65882083414428649 45.06502506329449886, 7.6588138568700268 45.06501650027609429, 7.65880444812140482 45.06502030606205267, 7.65869994758193062 45.06487901625831682, 7.65861304880252547 45.06491009684367555))"
422,corridor3,ismb,"Polygon ((7.65876073444100935 45.06510176045322424, 7.65877484756394189 45.06511830505051819, 7.65880275666098065 45.06510731055774244, 7.65888804326716865 45.06522256772836954, 7.65887770950112401 45.06522626779806018, 7.65888291602775073 45.06523374722463871, 7.65889327622286231 45.06523036430378681, 7.65891753810835585 45.06526361207279052, 7.65890802364345724 45.06526784072386249, 7.65892049816410569 45.06528517819323554, 7.65898234218595064 45.06526403493791832, 7.65884279670076662 45.06507237132835542, 7.65876073444100935 45.06510176045322424))"
423,corridor4,ismb,"Polygon ((7.65893117550805069 45.06528208599216612, 7.65894190571013045 45.0652965691220686, 7.65896209751897139 45.06528901040828572, 7.65901136130389215 45.06535582309514609, 7.65904085614507935 45.06534398287216447, 7.65898292362547473 45.06526469566468052, 7.65893117550805069 45.06528208599216612))"
424,corridor5,ismb,"Polygon ((7.65892710543140254 45.06535814885324243, 7.65895157874944843 45.06539197806178976, 7.65897980499531439 45.06538256931317221, 7.65898213075340095 45.06538616366657379, 7.65905385924711002 45.06536285322757607, 7.65904117329390832 45.06534430002103164, 7.65901136130389393 45.06535656310912685, 7.65898947803462526 45.0653637518159087, 7.6589871522765387 45.06536079176016329, 7.65895575454237498 45.06536998907622404, 7.65894306858917684 45.06535286303940779, 7.65892710543140254 45.06535814885324243))"
425,corridor6,ismb,"Polygon ((7.65900475403660419 45.0653796092574197, 7.65902103434320924 45.06540360685222169, 7.6590447147891787 45.06539567813147329, 7.65906585804450746 45.06542506725639896, 7.65909292141133058 45.06541639852171244, 7.6590554978493941 45.06536332895081642, 7.65900475403660419 45.0653796092574197))"
426,corridor7,ismb,"Polygon ((7.65909302712760276 45.06541676852866374, 7.65906585804450302 45.06542570155404093, 7.65907648253030793 45.0654404225455707, 7.65905303994596043 45.06544813983378361, 7.65907109100019934 45.06547306244598872, 7.65903921754278993 45.06548225976207078, 7.65905232636109456 45.06550128869186267, 7.65909958153675774 45.06548490266898455, 7.65912040764325663 45.06551513752410898, 7.65915391970295545 45.06550139440815173, 7.65909302712760276 45.06541676852866374))"
427,corridor8,ismb,"Polygon ((7.65912077765022392 45.06551566610551873, 7.65914218519624868 45.06554500237231764, 7.65909567003452185 45.06556064838126474, 7.6591199847781537 45.06559511188745404, 7.65917115145605276 45.06557788013434873, 7.65919187184627681 45.06560568351510909, 7.65922030952469601 45.06559405472467716, 7.65915428970992185 45.06550181727329374, 7.65912077765022392 45.06551566610551873))"
428,corridor9,ismb,"Polygon ((7.65919208327883005 45.06560621209650463, 7.65922702250826326 45.06565547588142806, 7.65925609448434308 45.06564500997004075, 7.6592207323898025 45.06559447758979786, 7.65919208327883005 45.06560621209650463))"
429,corridor10,ismb,"Polygon ((7.65921592229921355 45.06564120418408237, 7.65920059343909898 45.06564733572812287, 7.65919758052521438 45.06564342422588965, 7.65916433275620712 45.06565547588144227, 7.65918843606728572 45.06568972795507477, 7.65923294261975585 45.06567450481124126, 7.65922057381538757 45.0656575902069747, 7.65922628249432691 45.0656554230233013, 7.65921592229921355 45.06564120418408237))"
430,toilets1,ismb,"Polygon ((7.65878570991128438 45.06497305088583261, 7.65885384405158831 45.06506539405349088, 7.65891241086885532 45.06504499081210469, 7.65884422387041663 45.06495227763750933, 7.65878570991128438 45.06497305088583261))"
431,toilets2,ismb,"Polygon ((7.65920394993086351 45.065548781729035, 7.65926780256196249 45.06563768911772883, 7.65932467791880356 45.06561792017399881, 7.6592617767341924 45.06552911850160115, 7.65920394993086351 45.065548781729035))"
433,room1,T,"Polygon ((7.6594305271668599 45.06569716269960679, 7.65945022762323369 45.06568942755109219, 7.65944080041098108 45.06567383639236368, 7.65944696435745431 45.06567057312658164, 7.6594375371452017 45.06565703661668465, 7.65940865119996683 45.06566779330758976, 7.6594305271668599 45.06569716269960679))"
434,room2,T,"Polygon ((7.65879431879936323 45.06490797477248123, 7.65884512543730889 45.06489123846821343, 7.65883436638456772 45.06487629533940975, 7.6587841574717741 45.06489362936882515, 7.65879431879936323 45.06490797477248123))"
435,ext_hall,T,"Polygon ((7.65877654453226953 45.06473286766158992, 7.65878923501030151 45.06474954657557674, 7.65883359125256646 45.06473310938498145, 7.6588218676680988 45.06471703477947699, 7.65877654453226953 45.06473286766158992))"
436,help_desk,T,"Polygon ((7.65883586069744826 45.0648329602658535, 7.6588137448668121 45.06484132841798385, 7.65883825159805731 45.06487360557621002, 7.65886754013052062 45.06486224879831326, 7.65885618335262652 45.06484969657011419, 7.6588478152004944 45.0648502942952689, 7.65883586069744826 45.0648329602658535))"
437,room3,T,"Polygon ((7.65939426865819684 45.06570973231594479, 7.65942786820955757 45.0656982504548651, 7.6594063548277509 45.06566851847776434, 7.6593737221699536 45.06568012120053623, 7.65939426865819684 45.06570973231594479))"
438,room4,T,"Polygon ((7.65935970221327 45.06566519478113975, 7.65937082148926063 45.06568042335477742, 7.65943910834724306 45.06565528412210142, 7.65942835165633973 45.06564114330372206, 7.65935970221327 45.06566519478113975))"
439,room5,T,"Polygon ((7.65881015851589897 45.06484312159344086, 7.6587766859073696 45.06485388064618292, 7.65880119263861392 45.06488496235409968, 7.65883346979683832 45.06487360557621002, 7.65881015851589897 45.06484312159344086))"
440,room6,T,"Polygon ((7.65882450391955416 45.06492919401537023, 7.65876114505340944 45.06495071212085435, 7.65877489273191259 45.06497043705088146, 7.65883944704836139 45.06494772349509503, 7.65882450391955416 45.06492919401537023))"
441,office1,T,"Polygon ((7.6589404329914279 45.06486357958530675, 7.65897052755361862 45.06490304092891108, 7.65901228526942912 45.06488914183392325, 7.65900019909987506 45.06487342981350963, 7.6589930682598375 45.06487620963250862, 7.65897530159059325 45.06485046609135026, 7.6589404329914279 45.06486357958530675))"
442,office2,T,"Polygon ((7.65942433300496717 45.0655403144341804, 7.65942965091957184 45.06555010423151941, 7.6594350896958705 45.06554925819964552, 7.65945188947155131 45.06557403484723778, 7.65950796929828392 45.06555518042272723, 7.65948258834221996 45.06551964708423696, 7.65942433300496717 45.0655403144341804))"
443,office3,T,"Polygon ((7.65954821624289828 45.0656121062813213, 7.65948899401208116 45.06563265276956542, 7.65949636657550936 45.06564280515198817, 7.65949999242637602 45.06564171739672986, 7.65951703392544747 45.06566661490600723, 7.65957287202878945 45.06564763961981157, 7.65954821624289828 45.0656121062813213))"
444,service_room,T,"Polygon ((7.65890109250952733 45.06481088388606082, 7.65893952652871057 45.06486285441514639, 7.65897481814380932 45.06484931790524229, 7.65894919546435382 45.06481354284336049, 7.65895548027252282 45.06481185077962692, 7.65894484444331436 45.06479565531242315, 7.65890109250952733 45.06481088388606082))"
445,office4,T,"Polygon ((7.65940173186790041 45.06550139696821589, 7.65940874184624221 45.06551142848894642, 7.65940511599537555 45.06551336227607152, 7.65942288266462068 45.06553922667892209, 7.65948210489543779 45.06551819674389492, 7.65945732824785086 45.06548205909692939, 7.65940173186790041 45.06550139696821589))"
446,office5,T,"Polygon ((7.65947001872588284 45.06560678836672906, 7.65948863142699476 45.06563192759940506, 7.65954737021102972 45.06561113938776941, 7.65952295614853185 45.06557476001740525, 7.65946723890688563 45.06559421875039106, 7.65947509491709599 45.06560412940942228, 7.65947001872588284 45.06560678836672906))"
447,study_room1,T,"Polygon ((7.65878266315889267 45.06489572140684174, 7.65873185652094612 45.06491305543625714, 7.65875994960310447 45.06495071212085435, 7.65882569936985824 45.06492620538961091, 7.65880956079074604 45.0649064804595838, 7.6587928244864818 45.06491066453565253, 7.65878266315889267 45.06489572140684174))"
448,office6,T,"Polygon ((7.6592027633016091 45.06512053155005759, 7.65924319153876798 45.06517558405237622, 7.65928621830238399 45.06516126194144789, 7.6592459109269182 45.06510578642320297, 7.6592027633016091 45.06512053155005759))"
