_id,name,building,wkt_geom
521,balcony_e_n,N,"Polygon ((7.65695271114982301 45.06475971802336744, 7.65691114918266891 45.06477288876216392, 7.65699680259661708 45.06489421656136329, 7.65701834678525817 45.06488706423962753, 7.65694307296017218 45.06478100054171421, 7.65696261100978948 45.06477454600746313, 7.65695271114982301 45.06475971802336744))"
522,stairs_e_n,N,"Polygon ((7.65694584230427289 45.0647806952596568, 7.65698832011750241 45.06484114110065775, 7.65700349699533067 45.06483608214138314, 7.6569612808524079 45.06477589797068362, 7.65694584230427289 45.0647806952596568))"
523,office_n_c,N,"Polygon ((7.65692567188473205 45.0648405305366424, 7.65693177752523724 45.06484864231617138, 7.65689592869312641 45.06485989413938853, 7.65692035125514892 45.06489434739652467, 7.65696904373818032 45.0648787344015247, 7.6569662089765167 45.06487435142387454, 7.65697863831611869 45.06487016469896645, 7.6569517298861749 45.06483226611611315, 7.65692567188473205 45.0648405305366424))"
524,office_n_n,N,"Polygon ((7.6569210708484956 45.06489497976642866, 7.6569535615783284 45.06494120818741322, 7.65700245031409121 45.064926118533009, 7.65700170891488696 45.06492515907521579, 7.65700977708269814 45.0649219318080867, 7.65698727343626206 45.06489022608918305, 7.65699137293774434 45.06488865606733896, 7.65698195280667893 45.0648757469988368, 7.6569210708484956 45.06489497976642866))"
525,didactic_lab,N,"Polygon ((7.65689403158340109 45.06496541269083167, 7.65693306407091789 45.06495363752700456, 7.65693219183656026 45.06495219834031474, 7.65693607327945269 45.06495054109502973, 7.65693350018809671 45.06494709576931967, 7.65694933124169541 45.06494234209207406, 7.65691158529985572 45.06488898315523528, 7.65685314559787411 45.06490738730018109, 7.65689403158340109 45.06496541269083167))"
526,s_video3,N,"Polygon ((7.65685196808149016 45.06490575186074921, 7.65691049500690912 45.06488745674509744, 7.6568657275784906 45.06482376183111427, 7.65680750593509885 45.06484301640455925, 7.65685196808149016 45.06490575186074921))"
527,s_video4,N,"Polygon ((7.65663188154708951 45.06497024268867335, 7.65670061361449594 45.06494691041958589, 7.65667540604155139 45.06491236993900884, 7.65660671758586542 45.06493596387838352, 7.65663188154708951 45.06497024268867335))"
528,s_video5,N,"Polygon ((7.65671605216263096 45.06496897794883694, 7.65670174751916033 45.06494909100547375, 7.65663318989862685 45.06497246688626745, 7.656647407318661 45.06499226660619684, 7.65671605216263096 45.06496897794883694))"
529,s_video6,N,"Polygon ((7.65667540604154961 45.06503103742338823, 7.65673585188255323 45.06501132492690687, 7.65673340962635063 45.06500801043634397, 7.65674195752305842 45.06500530650983904, 7.6567174477376021 45.06497094047613672, 7.65664836677645244 45.06499383662802671, 7.65667540604154961 45.06503103742338823))"
530,corridor_n,N,"Polygon ((7.65680687356513712 45.0649906311668289, 7.65686810441706633 45.06497248869214189, 7.65684237350350649 45.06493393593351016, 7.65684664745185994 45.06493236591166607, 7.65682510326321886 45.06490148881539426, 7.65682065486799335 45.06490270994349601, 7.65672941915415439 45.0647734448116708, 7.65666801385535578 45.06479559956436987, 7.65680687356513712 45.0649906311668289))"
531,corridor_e,N,"Polygon ((7.65692046028445539 45.06478871981575196, 7.65691182516431201 45.06477520018320604, 7.65683384741271311 45.06480189055457686, 7.65683192849712579 45.06479840161714634, 7.65678570007615455 45.06481410183558722, 7.65679721356967935 45.06482910426654342, 7.65692046028445539 45.06478871981575196))"
532,corridor_s,N,"Polygon ((7.65666949665376606 45.06479167450974188, 7.6567302913885138 45.06476882196956524, 7.65662614660617802 45.06462494691223242, 7.65656138320510227 45.06464967475627503, 7.65666949665376606 45.06479167450974188))"
533,corridor_n,N,"Polygon ((7.65679075903543005 45.06499709660389641, 7.65689106598659208 45.06496639395448511, 7.65682931179405113 45.0648788216249514, 7.65673092375847641 45.06490917538062035, 7.65679075903543005 45.06499709660389641))"
534,corridor_e,N,"Polygon ((7.65673151251661466 45.06477444788119868, 7.65676225877773398 45.0648179723756428, 7.65687346865836993 45.06477811126549682, 7.65687468978647079 45.06477933239359857, 7.65690678801084257 45.06476851668755756, 7.65687573646770137 45.06472473052280492, 7.65686369963356217 45.06472926614146246, 7.65686108293048839 45.06472630054464901, 7.65684189377461344 45.06473310397264243, 7.65684346379645753 45.06473589512258826, 7.65673151251661466 45.06477444788119868))"
535,corridor_cen_n,N,"Polygon ((7.65672185252115334 45.06491074540246444, 7.65682843955969261 45.06487777494373859, 7.65678447894805281 45.06481410183559433, 7.65667858969700088 45.06484934010366317, 7.65672185252115334 45.06491074540246444))"
536,corridor_c_s,N,"Polygon ((7.65667797913294734 45.06484864231617138, 7.65683070736902138 45.0647971804890588, 7.6567850022886681 45.06473254792312844, 7.65663393129787462 45.06478828369859713, 7.65667797913294734 45.06484864231617138))"
537,corridor_s,N,"Polygon ((7.65664073472586626 45.06478444586743137, 7.65673633161149514 45.06474938204624436, 7.65664160696022478 45.064617325764452, 7.65654391671213652 45.06465518073558485, 7.65664073472586626 45.06478444586743137))"
538,toilet1,N,"Polygon ((7.65653733134265835 45.06484025796353166, 7.65666836274907947 45.06479211062696777, 7.65665231363689447 45.06476982503913575, 7.65665008943928171 45.06477078449692897, 7.65663295003414657 45.06474758306300288, 7.65650405560190261 45.06479520705892838, 7.65653733134265835 45.06484025796353166))"
539,toilet2,N,"Polygon ((7.65653615382631525 45.06483932031154893, 7.65664112723129353 45.06480059310606379, 7.65662411866131354 45.06477756611900531, 7.65663161987679164 45.06477460052218476, 7.65661775135049982 45.06475623998896651, 7.65659777718370371 45.06476487510911255, 7.65659463714001465 45.06476099366621924, 7.65650370670819935 45.06479509802959882, 7.65653615382631525 45.06483932031154893))"
540,outside_se,N,"Polygon ((7.65676417769332307 45.0645672922211844, 7.65689169835645256 45.06474627471143179, 7.65693879901178054 45.06473109783360087, 7.65680534715501704 45.06455124310899407, 7.65676417769332307 45.0645672922211844))"
541,outside_e,N,"Polygon ((7.65689198183261599 45.06474664541103436, 7.65698221447694571 45.06487263966403134, 7.65697767885828462 45.06487359912182455, 7.65701413825444632 45.06492759042857443, 7.65706193669726076 45.06491328578510291, 7.65693916971138133 45.064731512144931, 7.65689198183261599 45.06474664541103436))"
542,outside_hall_n,N,"Polygon ((7.65667623466418501 45.06503190965779737, 7.65669367935134382 45.0650554599854587, 7.65679887081491017 45.06502179173924816, 7.65682730565497849 45.0650638334352891, 7.65710781622448788 45.06497940114943646, 7.65706350671910485 45.06491363467885947, 7.65667623466418501 45.06503190965779737))"
543,outside_nn,N,"Polygon ((7.65682800344246584 45.06506444399932576, 7.6568726618415921 45.06513073381053402, 7.65715160238925829 45.06504263814036904, 7.65710938624633286 45.06498088394781121, 7.65682800344246584 45.06506444399932576))"
559,warehouse_ne,M,"Polygon ((7.65663615549554155 45.06450888522780218, 7.65662839260975669 45.0644981567452021, 7.65666097056302508 45.06448476794781755, 7.65663510881431186 45.06444918078600637, 7.65652952484528626 45.06449122248206152, 7.65656271336260552 45.06453697117412105, 7.65663615549554155 45.06450888522780218))"
560,bar_room,M,"Polygon ((7.65639794829238785 45.06429745561940337, 7.65643370990106398 45.06434708575437753, 7.65654169251457439 45.06430391015367576, 7.65650619257620768 45.06425436724214961, 7.65639794829238785 45.06429745561940337))"
561,warehouse_se,M,"Polygon ((7.65636401837586167 45.06425022412894066, 7.65646576451371619 45.06420935994925259, 7.65646284252861697 45.06420530405949165, 7.65646916622771201 45.06420299263844242, 7.65643562881665041 45.06415632810029592, 7.65632734092111189 45.06419884952523347, 7.65636401837586167 45.06425022412894066))"
562,corridor_n,M,"Polygon ((7.65657553520766854 45.06464076706271271, 7.65657815191074231 45.06464268597829914, 7.6566157452115684 45.06463570810342389, 7.65661469853033871 45.06463413808157981, 7.65661748968028455 45.06463361474096274, 7.65660375198914966 45.0646144691968189, 7.65653009179762112 45.06459589060497706, 7.6565261667430109 45.06459754785026206, 7.65651753162286752 45.0645962394987194, 7.6565047097778054 45.06461630088895731, 7.6565091581730309 45.0646162136655164, 7.65653532520376867 45.06460731687506893, 7.65659045041519182 45.064621970412297, 7.65657553520766854 45.06464076706271271))"
563,support_s,M,"Polygon ((7.65625993901112789 45.06422490752662213, 7.6563134505889856 45.0642038866785839, 7.65626676424497887 45.06413838187829413, 7.65621360156086439 45.06415944633801729, 7.65625993901112789 45.06422490752662213))"
564,stairs_n,M,"Polygon ((7.65650396837860026 45.06461617005380305, 7.65651583076586917 45.06459593421669751, 7.65645529770142907 45.06458599074501592, 7.65644430754851957 45.06460779660396554, 7.65650396837860026 45.06461617005380305))"
565,office1,M,"Polygon ((7.65643933581262726 45.06454475586583897, 7.65645974609660307 45.06457127179032085, 7.65649428657717657 45.06455853716869342, 7.65647422518694487 45.06453184679734392, 7.65643933581262726 45.06454475586583897))"
566,support_center,M,"Polygon ((7.65629334558703878 45.06427205179365103, 7.65633050277068694 45.06425774715017951, 7.65630991803983996 45.0642293123101183, 7.65627354586711473 45.06424300638956026, 7.65629334558703878 45.06427205179365103))"
567,1M,M,"Polygon ((7.65649771009705482 45.06444497225525936, 7.65656173209892632 45.06453271903164648, 7.65668942720892787 45.06448596727006617, 7.65662505631331225 45.06439717381243781, 7.65649771009705482 45.06444497225525936))"
568,office_s,M,"Polygon ((7.65634873246876602 45.06434793618281276, 7.65638475574774802 45.06433415487995831, 7.65636425824033751 45.0643058072633238, 7.65632823496135462 45.06431985023648679, 7.65634873246876602 45.06434793618281276))"
569,corridor_central,M,"Polygon ((7.6563776470377265 45.06438718672892207, 7.65641524033855436 45.06437327459091335, 7.65638715439223105 45.06433480905572964, 7.656349648314837 45.06434911369921537, 7.6563776470377265 45.06438718672892207))"
570,office2,M,"Polygon ((7.65633850552085082 45.06456202610612394, 7.65636981873430145 45.06460520170684703, 7.65642939234094566 45.06458330862445649, 7.65639799190406123 45.06454039469404904, 7.65633850552085082 45.06456202610612394))"
571,office_cen_s,M,"Polygon ((7.65641127167222635 45.06443411293741264, 7.65644781829182453 45.064420113575963, 7.65641510950340187 45.06437549878855719, 7.65637834482521562 45.06438845146875849, 7.65641127167222635 45.06443411293741264))"
572,2M,M,"Polygon ((7.65627129986357247 45.06446926398215425, 7.65633658660526351 45.06456006357878152, 7.65646122889501157 45.06451470739219189, 7.65639550603614172 45.06442443113615326, 7.65627129986357247 45.06446926398215425))"
573,office_cen_c,M,"Polygon ((7.65641210029486441 45.06443511600692631, 7.65642919608827999 45.0644575324299268, 7.65646495769695523 45.06444436169111611, 7.65644847246759053 45.06442168359780709, 7.65641210029486441 45.06443511600692631))"
574,office_cen_n,M,"Polygon ((7.65648667633246927 45.0645387810603637, 7.65652679911293355 45.06452517420438397, 7.65646857746953913 45.06444462336143886, 7.65642915247656131 45.06445932051037317, 7.65648667633246927 45.0645387810603637))"
575,corridor_n,M,"Polygon ((7.65649677244515292 45.06455906050916127, 7.65652701717151984 45.06460031719428372, 7.65652091153101377 45.0646101734425244, 7.65653591396196997 45.06461322626277877, 7.65656447963719256 45.0646530437612256, 7.65658576215552422 45.06464558615746796, 7.65651694286468398 45.06455264958661644, 7.65649677244515292 45.06455906050916127))"
576,office_n_s,M,"Polygon ((7.65651977762634672 45.06455121039992662, 7.65655497228269155 45.06460027358257037, 7.6565943100522329 45.06458649227970881, 7.65655990040681189 45.0645376907673878, 7.65651977762634672 45.06455121039992662))"
577,office_n_n,M,"Polygon ((7.65655567007017801 45.06460097137005505, 7.65658981804529137 45.06464789757852429, 7.6566256668774022 45.06463511934519062, 7.65662357351494283 45.06463263347727377, 7.65662714967581071 45.06463132512573821, 7.65659526951002878 45.0645871900672077, 7.65655567007017801 45.06460097137005505))"
578,4M,M,"Polygon ((7.65623636687753795 45.06442159637447276, 7.65626981706516663 45.06446703978451751, 7.65639450296663249 45.06442277389085405, 7.65636127083759543 45.06437680714018512, 7.65623636687753795 45.06442159637447276))"
579,corridor_s,M,"Polygon ((7.65621246765619912 45.06415853049193743, 7.6562660228457764 45.06413724797360487, 7.65626113833337207 45.06413079343935379, 7.65626584839890434 45.06412861285345883, 7.65624953761641081 45.06410541141953274, 7.65624465310400648 45.06410724311168536, 7.65624317030559798 45.06410453918517334, 7.65624726980708026 45.06410296916332925, 7.65621421212491349 45.06405656629549128, 7.65619606965027 45.06406345694693272, 7.65620217529077518 45.06407270263112252, 7.65616414587277117 45.06408805395582107, 7.65615821467913715 45.0640791571653736, 7.65615193459175902 45.06408125052781344, 7.65618490505049021 45.06412704283161474, 7.65618961511602247 45.06412564725663827, 7.65619135958473862 45.06412791506597415, 7.65618682396607753 45.06412965953468586, 7.65620304752513459 45.06415286096860484, 7.65620775759066774 45.0641516398405102, 7.65621246765619912 45.06415853049193743))"
580,stairs_s,M,"Polygon ((7.65619563353309118 45.06406380584065374, 7.65617278099291454 45.06407287707797593, 7.65615359183704047 45.0640459250363179, 7.65613885107638925 45.06405203067681953, 7.65616432031964145 45.06408766145034406, 7.65620182639703284 45.06407274624282167, 7.65619563353309118 45.06406380584065374))"
581,"Multifunction local",M,"Polygon ((7.65620169556181107 45.0643733182027546, 7.65623497130256503 45.06442011357604827, 7.65635972262160802 45.06437480100117199, 7.65632629423984135 45.06432850716262095, 7.65620169556181107 45.0643733182027546))"
582,stairs_nw,M,"Polygon ((7.65640036874274887 45.06453520489947095, 7.65643133306245716 45.06457916551111254, 7.65645584284791525 45.06457044316753269, 7.65642479130477138 45.06452630810902349, 7.65640036874274887 45.06453520489947095))"
583,tbd1,M,"Polygon ((7.656442235991892 45.06437065788798435, 7.65646142514776606 45.06439734825934096, 7.65648741773163266 45.06438792812826932, 7.6564767764724655 45.06437327459105546, 7.65646351851022544 45.06437850799720479, 7.65645427282603119 45.06436629671619443, 7.656442235991892 45.06437065788798435))"
584,service_nw,M,"Polygon ((7.6563725444667341 45.06460079692322296, 7.65642923969999956 45.06457986329863274, 7.65639871149747187 45.06453642602760823, 7.65634166737046318 45.06455718520532372, 7.6563725444667341 45.06460079692322296))"
585,service_ne,M,"Polygon ((7.6564260996563096 45.06452613366216298, 7.65645754370491449 45.06456974538006222, 7.65648467019344459 45.06456001996698291, 7.65645374948545587 45.06451601574361376, 7.6564260996563096 45.06452613366216298))"
586,tbd2,M,"Polygon ((7.65647311308816203 45.06436594782245209, 7.65648863885973352 45.06438740478765936, 7.65652457491527993 45.06437327459105546, 7.65650939803745256 45.06435234096646525, 7.65647311308816203 45.06436594782245209))"
587,stairs_ext_s,M,"Polygon ((7.65599525949521542 45.06409745228100405, 7.6560101637998077 45.06409129212586606, 7.65600336037181517 45.06408265700572002, 7.65604910906388714 45.06406481981309042, 7.65604213118902521 45.06405513801173868, 7.65598107478396983 45.06407903723314234, 7.65599525949521542 45.06409745228100405))"
588,LAIB2B,M,"Polygon ((7.65616357892037502 45.06431926147841693, 7.65628778509294339 45.06427451585588528, 7.65619367100572301 45.06414359347876797, 7.65615241432059523 45.06415929369720175, 7.65614194750830013 45.06414490183029642, 7.65610217362157819 45.06415920647378215, 7.65611874607437848 45.06418205901395879, 7.65607583214396659 45.06419723589177551, 7.65616357892037502 45.06431926147841693))"
589,corridor_s_s,M,"Polygon ((7.65599554297138152 45.0640979538157751, 7.65601865718186581 45.06413035732215633, 7.65615579422879122 45.06407627879197264, 7.65613843676506978 45.06405198706510618, 7.65615387531320479 45.06404535808396616, 7.65617166889410683 45.06407030398660396, 7.65620446490596507 45.06405704602435947, 7.65618135069547989 45.0640248605765521, 7.65599554297138152 45.0640979538157751))"
590,technical,M,"Polygon ((7.6560592596911663 45.06417525558594406, 7.65607478546273779 45.06419741033863602, 7.6561167399353538 45.06418205901393748, 7.65610060359973232 45.06415981703781171, 7.6560592596911663 45.06417525558594406))"
591,stairs_central,M,"Polygon ((7.65631262196635021 45.06429045593862526, 7.65632622882233349 45.06428539697935065, 7.65632291433177326 45.06428086136069311, 7.6563407079126744 45.0642733601452079, 7.65633407893155393 45.06426359112040103, 7.65630232960092538 45.0642758024014114, 7.65631262196635021 45.06429045593862526))"
592,tbd3,M,"Polygon ((7.65651081541827949 45.06435166498481948, 7.65652607951954423 45.06437277305628442, 7.65658927289877944 45.06434843771769749, 7.65657389976821889 45.06432763492825444, 7.65651081541827949 45.06435166498481948))"
593,tbd4,M,"Polygon ((7.65646386740396867 45.06437728686910305, 7.65647433421626378 45.06437344903793019, 7.65646072736027961 45.06435373654144172, 7.65644031707630468 45.06434885202903473, 7.65642915247652311 45.06435286430708231, 7.65644136375753348 45.06436961120675733, 7.65645584284787528 45.06436490114122506, 7.65646386740396867 45.06437728686910305))"
594,maintenance,M,"Polygon ((7.6561306956850812 45.06412806770717339, 7.65615258876746463 45.06415850868626904, 7.65619323488854508 45.06414350625530574, 7.65617142902959724 45.06411254193560012, 7.6561306956850812 45.06412806770717339))"
595,3M,M,"Polygon ((7.65639131931123895 45.06430033399286117, 7.65642882538863123 45.06435214471371609, 7.65644042610559161 45.06434743464818382, 7.65646336586920473 45.06435240638402462, 7.65647230627137265 45.064364704888483, 7.65657374712720085 45.06432628296499843, 7.65652307031100676 45.06425545753513262, 7.65652010471418976 45.06425598087574969, 7.65651809857516596 45.06425284083206151, 7.65639131931123895 45.06430033399286117))"
596,LAIB1B,M,"Polygon ((7.6561402030395822 45.0641431573615705, 7.65612947455697945 45.06412806770718049, 7.65617108013585401 45.06411219304186488, 7.65614848926598235 45.06408079260499022, 7.65614552366916534 45.06408253707370193, 7.65612354336334544 45.06405183442430484, 7.65600535560784934 45.06409963286710507, 7.65605795133963341 45.06417359834065195, 7.6561402030395822 45.0641431573615705))"
597,5M,M,"Polygon ((7.65628612784766993 45.06415336250354642, 7.65635695327753396 45.06425340778440614, 7.65648517172814813 45.06420421376662233, 7.65641452074515882 45.06410495349669532, 7.65628612784766993 45.06415336250354642))"
598,LAIB3B,M,"Polygon ((7.65621390684283121 45.06405558503203679, 7.65628420893208439 45.06415118191765856, 7.6564122529358265 45.0641023367936242, 7.65634334642154979 45.06400604212051775, 7.65621390684283121 45.06405558503203679))"
599,stairs_ese,M,"Polygon ((7.65642112792042884 45.06422953036878454, 7.65642828024216371 45.06423738047800498, 7.65648733050819708 45.06421618518309202, 7.65648070152707749 45.06420728839264456, 7.65642112792042884 45.06422953036878454))"
600,stairs_ene,M,"Polygon ((7.65644834163239629 45.06426598976494802, 7.65645479616664471 45.06427558434288017, 7.65651323586862631 45.0642534295901882, 7.65650747912186347 45.06424435835286602, 7.65644834163239629 45.06426598976494802))"
601,stairs_nw,M,"Polygon ((7.65645573381855638 45.06458540198693186, 7.65644404587815952 45.06460773118649854, 7.6565045789426005 45.06461732576443069, 7.65651644132986764 45.06459464767112877, 7.65645573381855638 45.06458540198693186))"
602,corridor_mn,M,"Polygon ((7.65655388198970677 45.06463546823903243, 7.65661633396973418 45.06461122012387932, 7.65655789426775257 45.06453673130970117, 7.65649901844859215 45.06455975829676674, 7.65655388198970677 45.06463546823903243))"
603,corridor_cen_s,M,"Polygon ((7.65629507915282126 45.06421231464303645, 7.65630676709321811 45.06422906154270436, 7.65631060492439275 45.06422836375521968, 7.65633275967708382 45.06425906640461676, 7.65633136410211179 45.0642594152983591, 7.65634156924410014 45.06427337104806696, 7.65634087145661457 45.06427441772930109, 7.65636293898586917 45.06430529482558001, 7.65638073256677121 45.06429849139758659, 7.65634706432055534 45.06425104184851449, 7.65631396302667255 45.0642041592517657, 7.65629507915282126 45.06421231464303645))"
604,corridor_n,M,"Polygon ((7.65650460074848205 45.06455435044374269, 7.65654297906023018 45.06453952245965411, 7.65652326656374083 45.06451405321639925, 7.65654062402746405 45.06450681367122968, 7.65653015721516894 45.06449303236838233, 7.65651227641083132 45.06450018469011809, 7.65649709953300395 45.06447698325619911, 7.65651105528273046 45.06446686533764279, 7.65649640174551749 45.06444645505366964, 7.65647843371774428 45.06445343292853067, 7.65644092764035289 45.06440214554828572, 7.65639435032563931 45.06441976468232014, 7.65640952720346757 45.06444034941316801, 7.6564128416940278 45.06443895383819154, 7.65645505783695146 45.06449721909330464, 7.6564519177932624 45.06449896356201634, 7.6564613379243287 45.06451169818364377, 7.65647006026790766 45.06450873258682321, 7.65647407254595347 45.06451291931175263, 7.65642784412498401 45.06452879397706823, 7.65643831093727911 45.06454344751427499, 7.65647494478031199 45.06453071289265466, 7.65649605285177337 45.06455844994523119, 7.65650460074848205 45.06455435044374269))"
605,corr_cen_c,M,"Polygon ((7.65647515193601969 45.06445034739934385, 7.656487537663903 45.06444480871116554, 7.65655081826657025 45.06453303521647769, 7.65653821448009797 45.0645373963882534, 7.65647515193601969 45.06445034739934385))"
606,corridor_ne,M,"Polygon ((7.65643063527493162 45.06458287250723771, 7.65645837232751436 45.06457223124807143, 7.65642644855001375 45.06453018955202339, 7.65639958373178953 45.06454013302370498, 7.65643063527493162 45.06458287250723771))"
607,corr_n,M,"Polygon ((7.65649861504024809 45.06455558247463244, 7.65651771697268746 45.06454934599896944, 7.65651457692899839 45.06454472315687099, 7.65653712418715049 45.0645369166593639, 7.65652909963105888 45.06452557761269873, 7.65648753766390833 45.06454031837334639, 7.65649861504024809 45.06455558247463244))"
608,corridor_central,M,"Polygon ((7.65639609479435812 45.06441714797922771, 7.65645784898689907 45.06439499322653575, 7.6564142372690025 45.06433411126835153, 7.6564097016503414 45.0643355068433209, 7.65639033804759439 45.06430742089698782, 7.65632928164253901 45.06432922675593034, 7.65637498672289496 45.06439324875780272, 7.65637847566032637 45.06439237652344332, 7.65639609479435812 45.06441714797922771))"
609,corr_c_n,M,"Polygon ((7.65636695126391498 45.06430573094272773, 7.65646751988538554 45.0644436311947274, 7.65646952602440845 45.0644427589603751, 7.65647493387742806 45.06444964961180233, 7.65649141910679276 45.06444223561975804, 7.65639154827280866 45.06430485870836833, 7.65638701265414756 45.0643062542833448, 7.65638099423707796 45.064299625302219, 7.65636695126391498 45.06430573094272773))"
610,corridor_e,M,"Polygon ((7.65650529853597028 45.06424374778883646, 7.65648724328475971 45.06421714464090655, 7.65642566353909171 45.06423982273422268, 7.65641886011109918 45.0642307514969005, 7.65634838357497927 45.06425883744320515, 7.65637847566032725 45.0643016641501859, 7.65638894247262236 45.06429730297839598, 7.65638972748354441 45.064298349659623, 7.65645017332454891 45.06427514822571823, 7.65644528881214459 45.06426642588213838, 7.65650529853597028 45.06424374778883646))"
