_id,name,building,wkt_geom
611,corridor_s,M,"Polygon ((7.65628505936059245 45.06415416932024698, 7.65627049304681684 45.06413480571750796, 7.6562661318750278 45.06413620129247732, 7.65622129902903037 45.06407305152497855, 7.65622496241333383 45.06407165595000919, 7.65621554228226842 45.06405892132838176, 7.65620647104494534 45.06406206137206993, 7.65620420323561479 45.06405839798776469, 7.6561581492615165 45.06407549378118205, 7.65616094041146145 45.06407950605922963, 7.65615309030224012 45.06408282054977832, 7.65616163819894791 45.06409572961827337, 7.65616652271135223 45.064094334043304, 7.65621144278078525 45.06415643712958996, 7.65620673271525209 45.06415853049205111, 7.65623150417101783 45.06419219873826876, 7.65623534200219247 45.06419080316329229, 7.65628174487003488 45.06425491238859138, 7.65627738369824495 45.06425718019792725, 7.65630267849462331 45.06429276735973133, 7.65631140083820227 45.06428945286916843, 7.6563377423158121 45.06432538892471484, 7.65638205182119513 45.06430899091878928, 7.65634044624232146 45.06425037676992673, 7.65635100027805304 45.06424645171532006, 7.6563416673704241 45.06423319375307557, 7.656337131751763 45.06423467655148585, 7.65629264779950702 45.06417300958238314, 7.65629718341816812 45.06417135233709814, 7.65628505936059245 45.06415416932024698))"
612,corridor_w,M,"Polygon ((7.65632520394689564 45.06432667547045412, 7.65632162778602865 45.06432187818148805, 7.6563253783937677 45.06432039538307777, 7.65632241279695069 45.06431655755190491, 7.65632476782971683 45.0643156853175455, 7.65631168431434794 45.06429693227885025, 7.65630932928158181 45.06429771728977585, 7.65630618923789186 45.06429326889454501, 7.65630191528953929 45.06429492613983001, 7.65628883177417041 45.06427643477144329, 7.65616497449534705 45.06432183456979601, 7.6562002127634079 45.06437124664616078, 7.65632520394689564 45.06432667547045412))"
613,hall_s,M,"Polygon ((7.65615780036777238 45.06407418542964649, 7.65620777939648089 45.06405499627377509, 7.65618388017507367 45.06401906021822867, 7.65613241834795577 45.06403947050220893, 7.65615780036777238 45.06407418542964649))"
614,toilet1,M,"Polygon ((7.656445201588709 45.06440554726230374, 7.65647886983492487 45.06444985676767345, 7.65662418407895551 45.06439560379060794, 7.6565917369608405 45.06435077094461406, 7.656445201588709 45.06440554726230374))"
615,toilet2,M,"Polygon ((7.65627232473901209 45.06424222137861335, 7.65630634187897119 45.06422948675699303, 7.6562939125393692 45.06421278346905979, 7.65626072402204993 45.06422595420784205, 7.65627232473901209 45.06424222137861335))"
616,outside_s,M,"Polygon ((7.65599922816150436 45.06409729964014588, 7.65613494782759751 45.06404531447240203, 7.65613119721985846 45.06403938327876091, 7.65618449073912988 45.06401757741983261, 7.65621118111048204 45.06405351347537191, 7.65638423240709454 45.06398722366417076, 7.65634672632970492 45.0639343662620746, 7.65598143458060321 45.06407357486560983, 7.65599922816150436 45.06409729964014588))"
617,ouside_se,M,"Polygon ((7.65634655188283375 45.06400405778724405, 7.65656216821611313 45.06430044302206994, 7.65659705759042986 45.06428648727234076, 7.65663927373335351 45.06427148484138456, 7.65653460561040244 45.06411971606311084, 7.65649064499876264 45.06413733519714526, 7.65638423240709631 45.06398844479223698, 7.65634655188283375 45.06400405778724405))"
618,outside_e_int,M,"Polygon ((7.65659897650601806 45.06428858063480192, 7.65656147042862756 45.06430358306575812, 7.65669544562600368 45.06448762451528012, 7.65673330059713919 45.06447401765927907, 7.65659897650601806 45.06428858063480192))"
619,outside_e_ext,M,"Polygon ((7.65660073107009431 45.0642873517067315, 7.65664434278799089 45.06427130259454117, 7.65677587572916707 45.06445796074714849, 7.6567347062674731 45.06447331207184703, 7.65660073107009431 45.0642873517067315))"
620,outside_mn,M,"Polygon ((7.65656121885368002 45.06453576405187533, 7.65677692241039587 45.0644605774502125, 7.65684635226528787 45.06456245442323194, 7.65663701601938484 45.06463432653432477, 7.65656121885368002 45.06453576405187533))"
622,ext01,ext_I,"Polygon ((7.65810374713483366 45.06510364361527365, 7.65871089586240128 45.06598103909406916, 7.65895485519485764 45.06589166187021078, 7.65833833968588706 45.06502024904533954, 7.65810374713483366 45.06510364361527365))"
623,ext02,ext_I,"Polygon ((7.65814657749819894 45.06508148060193264, 7.65806970945982979 45.06496844470117935, 7.65785511951939046 45.06504549403206283, 7.6579538030938048 45.06518584467603716, 7.65811225277666274 45.06512940226421193, 7.65809255232029074 45.06510106019661777, 7.65814657749819894 45.06508148060193264))"
624,ext03,ext_I,"Polygon ((7.65811237363835673 45.06512973463386373, 7.65795401460176794 45.06518608639943579, 7.65806194409588503 45.06534387134297504, 7.65821977436255441 45.06528736850028594, 7.65811237363835673 45.06512973463386373))"
625,ext04,ext_I,"Polygon ((7.65822013694763992 45.06528803323961085, 7.65806241243495478 45.06534417349721622, 7.65818127991252418 45.06551972510997217, 7.65834048498098063 45.06546231580460216, 7.65822013694763992 45.06528803323961085))"
626,ext05,ext_I,"Polygon ((7.65834078713522004 45.06546282946681004, 7.65818167271303363 45.06551999704881695, 7.65828972306884914 45.06567705682214608, 7.65844938136866205 45.06561928493167102, 7.65834078713522004 45.06546282946681004))"
627,ext06,ext_I,"Polygon ((7.65844953244578264 45.06561960219364238, 7.65828990436139279 45.06567738919183341, 7.65841158187338333 45.06585327317426248, 7.65857175383540145 45.06579510848327175, 7.65844953244578264 45.06561960219364238))"
628,ext07,ext_I,"Polygon ((7.65857237325159179 45.06579625666938682, 7.65841218618186126 45.06585417963697893, 7.65852090127700524 45.06601078617897826, 7.65868152647038158 45.06595256105713077, 7.65857237325159179 45.06579625666938682))"
629,ext08,ext_I,"Polygon ((7.65868207034801074 45.06595343730440817, 7.6585211430003941 45.06601117897947262, 7.6586028455065831 45.06612805223906548, 7.65882030591229235 45.06604915976727455, 7.6587618692824968 45.06596878673975226, 7.65870669591848152 45.06598854762696504, 7.65868207034801074 45.06595343730440817))"
630,ext09,ext_I,"Polygon ((7.65896866364357276 45.06599465114260283, 7.65919059593201723 45.06591461048468261, 7.65910798696311268 45.06579873433409489, 7.65894207407055294 45.06586013207544283, 7.65896588382457555 45.06589385248850022, 7.65891173778497159 45.06591367380656976, 7.65896866364357276 45.06599465114260283))"
631,ext10,ext_I,"Polygon ((7.65894168127004349 45.06585865151964754, 7.65910753373175268 45.06579809981017348, 7.65899637118727661 45.06564242994630121, 7.65882976333997156 45.06570328381003776, 7.65894168127004349 45.06585865151964754))"
632,ext11,ext_I,"Polygon ((7.65882955183200398 45.06570273993239084, 7.65899622011016135 45.06564194649953237, 7.65887152105578384 45.06546816248904719, 7.65870524557813948 45.06552889549107022, 7.65882955183200398 45.06570273993239084))"
633,ext12,ext_I,"Polygon ((7.65870485277762914 45.06552810989003177, 7.65887103760900256 45.06546737688802295, 7.65876102325063446 45.06531315736450694, 7.65859544272773896 45.06537343713517174, 7.65870485277762914 45.06552810989003177))"
634,ext13,ext_I,"Polygon ((7.65859498949637807 45.06537304433464186, 7.65876044915757959 45.06531255305602457, 7.65863729108981772 45.06513953953885476, 7.65847249616794201 45.06519873155426836, 7.65859498949637807 45.06537304433464186))"
635,ext14,ext_I,"Polygon ((7.65847232998310901 45.06519833875375269, 7.65863697382786324 45.06513905609207171, 7.6585264155918642 45.06498163373361621, 7.65836160556227696 45.06504081064127831, 7.65847232998310901 45.06519833875375269))"
636,ext15,ext_I,"Polygon ((7.65852621919160725 45.06498124093307922, 7.65842759604804169 45.0648409809354078, 7.65821077016623697 45.06491872522105524, 7.65828945113003723 45.06503124745962197, 7.65834154252081678 45.06501251389681784, 7.65836136383888721 45.06504031208680061, 7.65852621919160725 45.06498124093307922))"
637,ext16,ext_I,"Polygon ((7.65812489793155393 45.06499039620656788, 7.65818194465185087 45.06507161526597116, 7.65825712062647934 45.06504502569295312, 7.65820176596992042 45.06496308146337526, 7.65818001086472222 45.06497081661188986, 7.65818871290680114 45.0649809689943126, 7.65815197095135591 45.06499378033404213, 7.65814471924962348 45.06498314450482923, 7.65812489793155393 45.06499039620656788))"
638,ext17,ext_I,"Polygon ((7.65813021584615772 45.06500393271643645, 7.65812030518712294 45.06499039620653235, 7.65814786165370709 45.06498000210071808, 7.6581534212917024 45.06499015448314083, 7.65818291154541519 45.06498000210071808, 7.65817614329046492 45.06496960799489671, 7.65820418320383123 45.06496018078264854, 7.65821312696930079 45.06497468418611163, 7.65823899137214781 45.06496259801655668, 7.65820865508656645 45.06491787918919556, 7.65807038930686357 45.06496719076098145, 7.65810042343820463 45.06501190958832836, 7.65810658738467787 45.06500919020017903, 7.65810821901756711 45.06501190958832836, 7.65813021584615772 45.06500393271643645))"
639,ext18,ext_I,"Polygon ((7.65879815800658292 45.06595662503156063, 7.65885496300348922 45.06603687719740492, 7.65887623466190437 45.06602841687871575, 7.6588694664069541 45.066019231389852, 7.65890645008579085 45.06600642005012958, 7.65891321834074112 45.06601512209221028, 7.65893448999915716 45.06600811211386315, 7.65887792672564238 45.06592713477785139, 7.65879815800658292 45.06595662503156063))"
640,ext19,ext_I,"Polygon ((7.65881387002700365 45.06603929443132017, 7.65883405393015959 45.06606818037654705, 7.6589802965817686 45.0660152429539167, 7.65896077741793846 45.06598714260968563, 7.65895551993418167 45.0659892576893597, 7.65895358614705302 45.06598611528527698, 7.65893062242489986 45.06599530077414073, 7.65893956619037031 45.06600932073082078, 7.6589122514471768 45.06601995656002657, 7.65890499974544436 45.0660095624542123, 7.65887526776834004 45.06602092345359267, 7.65888058568294383 45.06603059238923947, 7.6588515788760132 45.06604074477166222, 7.65884094304680563 45.06602551619802455, 7.65881918794160743 45.06603445996349677, 7.65882015483517176 45.06603784409097102, 7.65881387002700365 45.06603929443132017))"
653,low_south_hall,I,"Polygon ((7.65810857215643281 45.06502051849688684, 7.6581216252195512 45.06503792258105534, 7.65825445222295365 45.06499030307302434, 7.65824203368373624 45.06497256661918982, 7.65821420527833929 45.06498287007873671, 7.65820967296475619 45.06497507449937245, 7.65813226104876055 45.06500263096594949, 7.65813727680912582 45.06501006396023001, 7.65810857215643281 45.06502051849688684))"
654,1i,I,"Polygon ((7.65820550323628524 45.06525961314581963, 7.65811491739547101 45.06512733002004012, 7.65798015660494169 45.06517531211316197, 7.65805557430296169 45.06528457108593244, 7.65807563734442187 45.06527756110759952, 7.65809134936484259 45.06530070612228656, 7.65820550323628524 45.06525961314581963))"
655,2i,I,"Polygon ((7.65845632146996369 45.06500477626072865, 7.65835624798605252 45.06504103476938639, 7.6584268312162509 45.06514255859364937, 7.65854140810362694 45.06510098217037807, 7.65851481853060712 45.06506230642780508, 7.65850031512714136 45.06506714089562848, 7.65845632146996369 45.06500477626072865))"
656,3i,I,"Polygon ((7.65829578692285562 45.06539002291525975, 7.65820755788510787 45.06526094262445525, 7.65809225582755904 45.06530263990941165, 7.658107846986284 45.06532499932308156, 7.65808778394482381 45.06533237188651242, 7.65816042182384571 45.0654391531945322, 7.65829578692285562 45.06539002291525975))"
657,4i,I,"Polygon ((7.6585293219340711 45.06510823387210962, 7.65842924845016082 45.06514400893399142, 7.65853995776327956 45.06530354637210678, 7.65865598499100209 45.06526245339562564, 7.65864631605535884 45.06524794999215544, 7.65863084575832875 45.06525085067285374, 7.6586008720578338 45.0652078239092333, 7.65861537546129867 45.06520250599463395, 7.65858733554793236 45.06516383025206096, 7.65857186525090317 45.06516818127310131, 7.6585293219340711 45.06510823387210962))"
658,5i,I,"Polygon ((7.65837842610718322 45.0655133320601351, 7.65829944298914533 45.06539555233786132, 7.65816413832098153 45.06544383658521724, 7.65824445091767192 45.06556161630751944, 7.65837842610718322 45.0655133320601351))"
659,6i,I,"Polygon ((7.65854189155040821 45.06530741394637118, 7.65862697818407145 45.06542344117409726, 7.65874203851822966 45.06538138130404292, 7.65871399860486335 45.06534318900825298, 7.65869997864818064 45.06534899036963537, 7.65865646843778425 45.06528517539439349, 7.65866952150090352 45.06528082437335314, 7.65865888567169506 45.06526632096988294, 7.65854189155040821 45.06530741394637118))"
660,7i,I,"Polygon ((7.65850605605767765 45.06569347641735135, 7.6584225708414797 45.06557693552741028, 7.65828790069721954 45.06562534063647263, 7.65836924061832125 45.0657433016513238, 7.65850605605767765 45.06569347641735135))"
661,8i,I,"Polygon ((7.65878989974966817 45.06544616317285801, 7.65867097184125178 45.0654887064896954, 7.65875267434743989 45.06560473371741438, 7.65887063536229196 45.06556170695380104, 7.65886144987342998 45.06554768699712099, 7.65886096642664782 45.06554720355033794, 7.65884404578927214 45.06555397180528644, 7.65880053557887575 45.0654906402768205, 7.65881600587590583 45.0654848389154381, 7.65878989974966817 45.06544616317285801))"
662,9i,I,"Polygon ((7.65857778747398221 45.06579642036653865, 7.65850919846176303 45.06569822023889316, 7.6583726247457955 45.0657480152574621, 7.65844054901869153 45.06584639667764236, 7.65857778747398221 45.06579642036653865))"
663,10i,I,"Polygon ((7.65887450293654659 45.06556605797484849, 7.65875654192169542 45.06560860129168589, 7.65882615825832946 45.06570722443525057, 7.65894266893283415 45.06566323077807112, 7.65890350974347722 45.06560666750455368, 7.65888755599966586 45.06561198541916013, 7.65886966846872497 45.06558539584613499, 7.65888368842540856 45.06557959448475259, 7.65887450293654659 45.06556605797484849))"
664,11i,I,"Polygon ((7.65869200177627274 45.06596006710229574, 7.6585788752292423 45.06579829372280699, 7.6584771096815949 45.06583545869418117, 7.65859047795201775 45.06599717164282737, 7.65869200177627274 45.06596006710229574))"
665,12i,I,"Polygon ((7.65894460271995925 45.06566564801195085, 7.65882857549223672 45.06570867477556419, 7.65894218548604844 45.06586869566046261, 7.65906062994768266 45.06582566889684927, 7.65898811293035564 45.06572656230650153, 7.65897699365436502 45.06573042988075883, 7.65894315237961276 45.0656845024364543, 7.65895475510238555 45.06567870107506479, 7.65894460271995925 45.06566564801195085))"
666,west_hall,I,"Polygon ((7.65842151330164356 45.06557539454077954, 7.65838005774007247 45.0655158097248929, 7.65822910148233849 45.06557043921129235, 7.65822015771686804 45.06555968252038724, 7.65819417245232614 45.06557080179638319, 7.65824868107701651 45.06564936189846549, 7.65827587495851425 45.06563908865435053, 7.65826983187373678 45.06562954058039594, 7.65842151330164356 45.06557539454077954))"
667,est_hall,I,"Polygon ((7.65878119770758659 45.06537219581518627, 7.65862939541798227 45.06542585840800541, 7.65867048839446785 45.06548532236221405, 7.65882180723728911 45.06542972598226271, 7.65878119770758659 45.06537219581518627))"
668,low_north_hall,I,"Polygon ((7.65881020451449501 45.06602738706701672, 7.65894847029419701 45.06597638343151147, 7.65893680714057723 45.06595922107073449, 7.65879775575985366 45.06600986212116311, 7.65881020451449501 45.06602738706701672))"
669,south_stairs,I,"Polygon ((7.65828623884887616 45.06503762042687811, 7.65825529825481688 45.06499120953579052, 7.65812216909717414 45.06503919162894078, 7.65815449960073291 45.06508523993494464, 7.65828623884887616 45.06503762042687811))"
670,north_stairs,I,"Polygon ((7.6587976348981579 45.06600829091912885, 7.65893429926039815 45.06595798223836624, 7.65890015583140471 45.0659127195333653, 7.65876524396375302 45.06596284692160737, 7.6587976348981579 45.06600829091912885))"
671,central_yard,I,"Polygon ((7.65810379811948128 45.06510436629789496, 7.65871124900128653 45.06598121789905775, 7.65895484574865559 45.06589184067519938, 7.65833826980883625 45.0650204882811849, 7.65810379811948128 45.06510436629789496))"
672,5i_corr,I,"Polygon ((7.65823546329787153 45.06555254786854192, 7.65816045759977992 45.06544408296895909, 7.65811795965667219 45.06545962326158872, 7.65819418109194405 45.06556888103324354, 7.65823546329787153 45.06555254786854192))"
673,3i_corr,I,"Polygon ((7.65815908328818651 45.06544154577833439, 7.65808450045519695 45.06533276372993413, 7.65810585514302655 45.06532409499526892, 7.65809073771550519 45.06530326888881888, 7.6580279422473323 45.06532716076728207, 7.65811669106135628 45.06545756179421147, 7.65815908328818651 45.06544154577833439))"
674,1i_corr,I,"Polygon ((7.65808936340391 45.0653014188539629, 7.65807350596245229 45.06528027559868121, 7.65805384273504419 45.06528788717058376, 7.65797698700211527 45.06517477075484379, 7.65793448905900664 45.06519009961493083, 7.65802730794967701 45.06532594503007516, 7.65808936340391 45.0653014188539629))"
675,sw_corr,I,"Polygon ((7.65793443620086656 45.06518991461143031, 7.65811320242432014 45.06512479338512378, 7.65806795585800426 45.06505808641470168, 7.6580236607381762 45.06507478958638302, 7.65803840815873915 45.06509561569284017, 7.65800537182228336 45.0651076673483999, 7.65801721204527031 45.06512500481776584, 7.65791445582436481 45.06516142407506464, 7.65793443620086656 45.06518991461143031))"
676,ssw_corr,I,"Polygon ((7.65802318501489765 45.06507431386309293, 7.65811873931446474 45.06503852890349293, 7.65810459976245905 45.06501716100101618, 7.65813081739906831 45.06500838655005481, 7.65812722304566229 45.06500172642462587, 7.65816887525866008 45.06498666185521529, 7.65815155100382228 45.06496217532264126, 7.65798629003434606 45.06502124429221823, 7.65802318501489765 45.06507431386309293))"
677,sse_corr,I,"Polygon ((7.65815251566485777 45.06496199031923311, 7.65816940384005296 45.06498627863379625, 7.65821187535419767 45.06497150478414682, 7.6582154697076037 45.06497721346308083, 7.65824263879070344 45.06496812186329493, 7.65825759764384806 45.06499016370696609, 7.65835395803001706 45.06495570020079811, 7.65831785592153924 45.06490289492060697, 7.65815251566485777 45.06496199031923311))"
678,se_corr,I,"Polygon ((7.65835464518581421 45.06495601734964396, 7.65830850003105912 45.06497245623066306, 7.65835607235555216 45.06504011464772219, 7.65850661233350483 45.06498482503505443, 7.65848842913392058 45.06495670450546953, 7.65841421630771091 45.06498334500718528, 7.65840174178706601 45.064967064700582, 7.65836981547151741 45.06497869349101393, 7.65835464518581421 45.06495601734964396))"
679,2i_corr,I,"Polygon ((7.65850692948233291 45.06498514218391449, 7.65845851142762601 45.06500311395094371, 7.65850222510802325 45.06506453510765198, 7.65851565107515775 45.06505919643568348, 7.65854498734192735 45.06509979148593459, 7.65857871083418207 45.06508726410715582, 7.65850692948233291 45.06498514218391449))"
680,4i_corr,I,"Polygon ((7.65857913369928855 45.06508853270245396, 7.65853142922945018 45.06510690090553339, 7.65857316072965943 45.06516660417278075, 7.65858870102232903 45.06516121264266417, 7.6586180901472396 45.06520328772076311, 7.65860307843595489 45.06520809781133607, 7.65863178040506654 45.06524953859179305, 7.65864774356284261 45.06524493993376979, 7.65865905520444556 45.06526106166596435, 7.65869320156180855 45.06524875893425985, 7.65857913369928855 45.06508853270245396))"
681,6i_corr,I,"Polygon ((7.65866101095556839 45.06526398207810757, 7.65867422549015409 45.06528137240560028, 7.65865947806956093 45.06528639392874425, 7.65870091885000548 45.06534691649714119, 7.6587159834194285 45.06534067923681874, 7.6587445268141261 45.06538153857773921, 7.65877925461100606 45.06536922263150302, 7.65869653162452302 45.06525124326677201, 7.65866101095556839 45.06526398207810757))"
682,8i_corr,I,"Polygon ((7.65882465975183191 45.06543228239050336, 7.65879040767819674 45.06544512691812088, 7.65881884535661772 45.06548514052884258, 7.65880399221974884 45.0654910606403547, 7.65884659587923888 45.0655506846203906, 7.65886150187424697 45.06554476450889979, 7.65887302494840405 45.06556051623412174, 7.6589073298801793 45.06554666740186832, 7.65882465975183191 45.06543228239050336))"
683,10i_corr,I,"Polygon ((7.65887492784138679 45.06556352914797259, 7.65888734950389694 45.06557991517087203, 7.65887186206936743 45.06558546527539733, 7.65888898810618191 45.06561004430973583, 7.65890500412209452 45.06560528707726121, 7.65894586346302031 45.06566290244804662, 7.65898053840176196 45.06564915933208226, 7.65890854561736223 45.0655506317622212, 7.65887492784138679 45.06556352914797259))"
684,12i_corr,I,"Polygon ((7.65898090840873191 45.06564995220417558, 7.65894723777461817 45.06566374817827381, 7.65895865513249774 45.06567976419417931, 7.65894670919323595 45.06568462714290035, 7.65897831835995646 45.06572849939772851, 7.6589895242852819 45.06572427074666365, 7.6590623627998955 45.06582480692576098, 7.6590970377386407 45.06581153953302987, 7.65898090840873191 45.06564995220417558))"
685,ne_corr,I,"Polygon ((7.6590974606037463 45.06581280812835644, 7.65894440986422431 45.06587103136772754, 7.65899208790499575 45.06593742118947432, 7.65907158654503917 45.06590866636223325, 7.65904373030614494 45.06586918133289998, 7.65911852457187603 45.06584217082420452, 7.6590974606037463 45.06581280812835644))"
686,nne_corr,I,"Polygon ((7.6588825129842526 45.06600544961350607, 7.65889519893745252 45.06602342138052819, 7.65906667073817982 45.06596052019594367, 7.65903907878997536 45.06592129945732239, 7.65893917690853954 45.06595808872158671, 7.65895392432913358 45.06597939055134816, 7.6588825129842526 45.06600544961350607))"
687,nnw_corr,I,"Polygon ((7.65889427392003608 45.06602371210041724, 7.65888206369008184 45.06600560818804269, 7.65881025590916842 45.066031931540941, 7.65879471561650416 45.06600867396007715, 7.6586947608769318 45.0660466261034145, 7.65872266997396878 45.06608626970717779, 7.65889427392003608 45.06602371210041724))"
688,nw_corr,I,"Polygon ((7.65874037745030645 45.06602775574807396, 7.65869301655836843 45.06596168307516592, 7.65854057368743657 45.066018558431999, 7.65856065978000178 45.06604541036627154, 7.65863349829461537 45.06601887558084485, 7.6586620416893112 45.06605841346830488, 7.65874037745030645 45.06602775574807396))"
689,11i_corr,I,"Polygon ((7.65847508245405262 45.06583577498967941, 7.65839516094890538 45.06586511125644279, 7.658426770115625 45.06590951209263807, 7.6584581678497905 45.06589777758593129, 7.65854065958191832 45.06601826110500042, 7.65858883977500504 45.06599982022200379, 7.65847508245405262 45.06583577498967941))"
690,9i_corr,I,"Polygon ((7.6584382469389185 45.06584690162783602, 7.65836910849399466 45.0657473697533888, 7.65832613482753022 45.06576322719487138, 7.6583947446910754 45.06586344622512996, 7.6584382469389185 45.06584690162783602))"
691,7i_corr,I,"Polygon ((7.65836757560798276 45.06574520256972249, 7.65829225276086589 45.06563520478385954, 7.65824980767579166 45.06565037506956628, 7.6583248662322152 45.06576116572750124, 7.65836757560798276 45.06574520256972249))"
692,sw_toilet,I,"Polygon ((7.6580118525845764 45.06512322072249788, 7.65800145847876035 45.06510678353190968, 7.65803239907281874 45.06509566425592084, 7.65800496346793036 45.06505698851334785, 7.65787419111335144 45.0651040037129178, 7.65790126413315342 45.065142800317183, 7.6579332924824719 45.06513059328592874, 7.65794634554559117 45.06514751392330709, 7.6580118525845764 45.06512322072249788))"
693,se_toilet,I,"Polygon ((7.65841571194023985 45.06498018090584168, 7.65848629517043644 45.06495498124235155, 7.65844725684277705 45.06489896184645261, 7.658345370433433 45.06493600595612747, 7.65837274560747527 45.06497462126785791, 7.65840362577068579 45.06496356242270451, 7.65841571194023985 45.06498018090584168))"
694,ne_toilet,I,"Polygon ((7.6590711449151776 45.06595970451742517, 7.65917411907977996 45.06592157265248488, 7.65913628936907465 45.06586754747458912, 7.65906552484633529 45.06589310972317719, 7.65907718799995596 45.06591039294564638, 7.6590447970655493 45.06592259997689354, 7.6590711449151776 45.06595970451742517))"
695,nw_toilet,I,"Polygon ((7.65864861242755168 45.06604497244365604, 7.65857815005904907 45.06607035339971645, 7.65861658407823231 45.06612449943931864, 7.65871810790248908 45.06608679059031175, 7.65869176005286079 45.06605101552842996, 7.65865936911845502 45.06606285997459338, 7.65864861242755168 45.06604497244365604))"
696,general,,NULL
