,id,room,grid,speed,accuracy,rssi,lat,lon,lat_user,lon_user
0,471,1t,0,38.84,12.8195,-52.0,45.06480429,7.658683292999999,45.0647,7.658675
1,471,1t,1,36.87,17.796,-45.0,45.06481971,7.658693652999999,45.0648,7.658639999999999
2,471,1t,2,78.9,20.299,-58.0,45.06483512,7.6587040129999995,45.0647,7.65878
3,471,1t,3,51.735,12.801,-56.5,45.06479565,7.65870886,45.0647,7.65868
4,471,1t,4,67.0,8.0,-57.0,45.06481107,7.658719221,45.0647,7.65877
5,471,1t,5,0.0,0.0,0.0,45.06482648,7.658729581,0.0,0.0
6,471,1t,6,49.715,11.8565,-54.5,45.06478701,7.658734428,45.0647,7.658675
7,471,1t,7,0.0,0.0,0.0,45.06480243,7.658744788,0.0,0.0
8,471,1t,8,33.36,17.722,-54.0,45.06481784,7.658755149,45.0647,7.65865
9,481,2t,0,8.26,18.533,-76.0,45.06473146,7.659006789,45.0647,7.658860000000001
10,481,2t,1,34.32,800.0,-38.0,45.06471399,7.65899505,45.0657,7.66707
11,481,2t,2,49.2,12.0,-62.0,45.06469652,7.658983311,45.0647,7.658710000000001
12,481,2t,3,6.02,19.482,-72.0,45.06474213,7.658975216,45.0647,7.658869999999999
13,481,2t,4,27.1,18.117,-59.5,45.06472466,7.658963477,45.0647,7.6589
14,481,2t,5,9.31,21.996,-64.0,45.06470719,7.658951738,45.0647,7.65875
15,481,2t,6,6.14,18.169,-75.0,45.0647528,7.6589436420000006,45.0647,7.65885
16,481,2t,7,23.875,12.152000000000001,-63.0,45.06473533,7.658931902999999,45.06465,7.658875
17,481,2t,8,4.1,19.545,-72.0,45.06471786,7.658920165,45.0647,7.658860000000001
18,482,study_room,0,0.0,0.0,0.0,45.06493514,7.658772685,0.0,0.0
19,482,study_room,1,0.0,0.0,0.0,45.06493174,7.658782736,0.0,0.0
20,482,study_room,2,0.0,0.0,0.0,45.06492835,7.658792787,0.0,0.0
21,482,study_room,3,0.0,0.0,0.0,45.0649258,7.6587664129999995,0.0,0.0
22,482,study_room,4,0.0,0.0,0.0,45.06492241,7.658776464,0.0,0.0
23,482,study_room,5,0.0,0.0,0.0,45.06491901,7.658786515,0.0,0.0
24,482,study_room,6,0.0,0.0,0.0,45.06491647,7.65876014,0.0,0.0
25,482,study_room,7,0.0,0.0,0.0,45.06491307,7.658770191,0.0,0.0
26,482,study_room,8,0.0,0.0,0.0,45.06490968,7.658780242000001,0.0,0.0
27,472,lab_1t,0,1.36,19.16,-71.0,45.06507478,7.658903303,45.0652,7.658919999999999
28,472,lab_1t,1,0.0,0.0,0.0,45.06510435,7.658923174,0.0,0.0
29,472,lab_1t,2,4.01,21.373,-75.0,45.06513392,7.658943045,45.0652,7.65896
30,472,lab_1t,3,5.9,19.117,-69.0,45.06507023,7.65891678,45.0652,7.658939999999999
31,472,lab_1t,4,6.09,20.753,-68.0,45.0650998,7.658936651,45.0652,7.65897
32,472,lab_1t,5,1.33,22.059,-74.0,45.06512937,7.658956522,45.0652,7.658980000000001
33,472,lab_1t,6,11.6,18.069000000000003,-65.0,45.06506567,7.6589302560000005,45.0652,7.658919999999999
34,472,lab_1t,7,15.12,21.664,-70.0,45.06509524,7.658950127000001,45.0652,7.658980000000001
35,472,lab_1t,8,0.46,20.785,-69.0,45.06512481,7.658969998,45.0652,7.65897
36,478,lab_5t,0,22.23,18.090999999999998,-61.0,45.06518555,7.658977404,45.0652,7.6589100000000006
37,478,lab_5t,1,26.2,17.941,-59.0,45.06520315,7.6589892310000005,45.0652,7.6589100000000006
38,478,lab_5t,2,27.58,18.084,-59.0,45.06522075,7.659001057999999,45.0652,7.6589100000000006
39,478,lab_5t,3,13.72,17.982,-52.0,45.06517589,7.659006006,45.0652,7.6589100000000006
40,478,lab_5t,4,31.26,18.055,-53.0,45.06519349,7.659017832999999,45.0652,7.6589100000000006
41,478,lab_5t,5,29.84,18.041,-56.0,45.06521109,7.65902966,45.0652,7.6589100000000006
42,478,lab_5t,6,29.63,18.015,-47.0,45.06516622,7.659034608,45.0652,7.6589100000000006
43,478,lab_5t,7,18.26,18.03,-42.0,45.06518382,7.659046435,45.0652,7.6589100000000006
44,478,lab_5t,8,30.43,17.952,-54.0,45.06520142,7.659058262,45.0652,7.6589100000000006
45,477,7t,0,0.0,0.0,0.0,45.06528102,7.659048642999999,0.0,0.0
46,477,7t,1,0.0,0.0,0.0,45.06529869,7.659060521000001,0.0,0.0
47,477,7t,2,0.0,0.0,0.0,45.06531637,7.659072398999999,0.0,0.0
48,477,7t,3,0.0,0.0,0.0,45.06527162,7.659076439,0.0,0.0
49,477,7t,4,0.0,0.0,0.0,45.065289299999996,7.659088317,0.0,0.0
50,477,7t,5,0.0,0.0,0.0,45.06530697,7.659100195,0.0,0.0
51,477,7t,6,0.0,0.0,0.0,45.06526223,7.659104235,0.0,0.0
52,477,7t,7,0.0,0.0,0.0,45.0652799,7.659116113,0.0,0.0
53,477,7t,8,0.0,0.0,0.0,45.06529758,7.659127991,0.0,0.0
54,476,9t,0,31.04,17.977999999999998,-52.0,45.06537818,7.659118072,45.0654,7.65908
55,476,9t,1,0.0,0.0,0.0,45.06539563,7.659129804,0.0,0.0
56,476,9t,2,16.88,17.855999999999998,-57.0,45.06541309,7.659141536,45.0653,7.659089999999999
57,476,9t,3,21.25,800.0,-76.0,45.06536873,7.659146027999999,45.0657,7.6587
58,476,9t,4,35.06,18.385,-56.0,45.06538619,7.65915776,45.0654,7.65906
59,476,9t,5,14.82,17.928,-64.0,45.06540364,7.659169492,45.0653,7.65905
60,476,9t,6,7.63,18.028,-70.0,45.06535928,7.659173984,45.0654,7.65907
61,476,9t,7,10.41,18.006,-78.0,45.06537674,7.6591857160000005,45.0654,7.65907
62,476,9t,8,9.67,17.993,-68.0,45.06539420000001,7.659197447,45.0654,7.65908
63,480,4t,0,13.34,18.324,-61.0,45.06532627,7.659407567000001,45.0653,7.65912
64,480,4t,1,0.0,0.0,0.0,45.06529989,7.659389835,0.0,0.0
65,480,4t,2,0.0,0.0,0.0,45.065273499999996,7.659372104,0.0,0.0
66,480,4t,3,47.93,8.0,-57.0,45.06533311,7.6593873189999995,45.0646,7.65877
67,480,4t,4,0.0,0.0,0.0,45.06530673,7.659369588,0.0,0.0
68,480,4t,5,98.52,17.942999999999998,-62.0,45.06528034,7.659351857000001,45.0654,7.65918
69,480,4t,6,0.0,0.0,0.0,45.06533995,7.659367072,0.0,0.0
70,480,4t,7,0.0,0.0,0.0,45.06531357,7.659349341,0.0,0.0
71,480,4t,8,0.0,0.0,0.0,45.06528719,7.659331609,0.0,0.0
72,479,11t,0,0.0,0.0,0.0,45.06547084,7.659187923999999,0.0,0.0
73,479,11t,1,15.48,18.759,-73.0,45.06548921,7.659200275,45.0654,7.65918
74,479,11t,2,32.75,800.0,-72.0,45.06550759,7.659212626,45.0714,7.6658100000000005
75,479,11t,3,0.0,0.0,0.0,45.06546155,7.659215406,0.0,0.0
76,479,11t,4,62.06,27.163,-71.0,45.06547993,7.659227757000001,45.0655,7.65919
77,479,11t,5,100.25,16.0,-67.0,45.06549831,7.659240108,45.0656,7.65915
78,479,11t,6,81.55,16.0,-74.0,45.06545226,7.659242888,45.0655,7.65936
79,479,11t,7,57.93,16.0,-75.0,45.06547064,7.659255239,45.0655,7.65928
80,479,11t,8,0.0,0.0,0.0,45.06548902,7.65926759,0.0,0.0
81,655,2i,0,36.26,17.337,-58.0,45.06510758,7.658435702999999,45.0651,7.65848
82,655,2i,1,40.3,17.271,-53.0,45.06509866,7.658462117000001,45.0651,7.65848
83,655,2i,2,36.28,17.508,-54.0,45.06508973,7.658488531000001,45.0651,7.6585
84,655,2i,3,38.33,17.337,-53.0,45.06508309,7.658419246,45.0651,7.65848
85,655,2i,4,41.22,17.312,-51.0,45.06507417,7.658445661,45.0651,7.65848
86,655,2i,5,42.71,18.187,-53.0,45.06506524,7.658472075,45.065,7.658460000000001
87,655,2i,6,38.22,17.402,-53.0,45.06505861,7.65840279,45.065,7.658460000000001
88,655,2i,7,37.74,16644.1,-47.0,45.06504968,7.658429204,45.0651,7.65735
89,655,2i,8,39.1,17.308,-56.0,45.06504075,7.658455619,45.0651,7.65848
90,657,4i,0,37.19,17.889,-52.0,45.06525217,7.65853582,45.0651,7.65857
91,657,4i,1,39.39,17.933,-58.0,45.06524281,7.658563491000001,45.0651,7.65857
92,657,4i,2,43.22,18.042,-58.0,45.06523346,7.658591163,45.0651,7.65857
93,657,4i,3,43.64,17.636,-58.0,45.06521535,7.658511077999999,45.0651,7.65855
94,657,4i,4,37.415,21.607,-51.5,45.065205999999996,7.65853875,45.06515,7.658585
95,657,4i,5,19.34,20.0,-60.0,45.06519665,7.658566421000001,45.0651,7.658589999999999
96,657,4i,6,36.66,17.886,-60.0,45.06517853,7.658486336,45.0651,7.658519999999999
97,657,4i,7,41.17,17.941,-59.0,45.06516918,7.658514007999999,45.0651,7.658530000000001
98,657,4i,8,42.42,17.78,-67.0,45.06515983,7.65854168,45.0651,7.65855
99,659,6i,0,31.310000000000002,19.1695,-51.5,45.065385600000006,7.658634837999999,45.06525,7.658685
100,659,6i,1,29.490000000000002,18.837,-51.5,45.06537721,7.6586596810000005,45.06525,7.658705
101,659,6i,2,14.950000000000001,21.4385,-52.5,45.06536881,7.658684523,45.065200000000004,7.658675000000001
102,659,6i,3,21.39,17.858,-46.0,45.06535499,7.658614266,45.0653,7.658739999999999
103,659,6i,4,28.775,21.5245,-47.0,45.0653466,7.658639109,45.06525,7.658669999999999
104,659,6i,5,119.05,4.0,-63.0,45.06533820000001,7.658663951,45.0349,7.668089999999999
105,659,6i,6,64.245,17.753500000000003,-56.0,45.06532438,7.6585936939999995,45.0653,7.658745
106,659,6i,7,30.09,17.669,-54.0,45.06531599,7.658618537000001,45.0653,7.658739999999999
107,659,6i,8,17.97,6.0,-50.0,45.06530759,7.658643379,45.0649,7.656510000000001
108,661,8i,0,37.11,17.906,-56.0,45.06548621,7.6587689910000005,45.0655,7.658810000000001
109,661,8i,1,36.12,17.784000000000002,-55.0,45.06549441,7.658744727999999,45.0655,7.658810000000001
110,661,8i,2,31.26,17.552,-59.0,45.06550261,7.658720466,45.0655,7.658810000000001
111,661,8i,3,30.02,18.004,-48.0,45.06551767,7.658790129,45.0655,7.6588
112,661,8i,4,36.71,18.027,-48.0,45.06552587,7.6587658670000005,45.0655,7.6588
113,661,8i,5,34.83,17.967,-48.0,45.06553407,7.658741603999999,45.0655,7.6588
114,661,8i,6,90.19,17.793,-56.0,45.06554912,7.658811267000001,45.0655,7.6588199999999995
115,661,8i,7,36.56,17.972,-45.0,45.06555732,7.658787005,45.0655,7.6588199999999995
116,661,8i,8,34.6,17.907,-47.0,45.06556552,7.658762743,45.0655,7.6588199999999995
117,663,10i,0,19.89,18.817,-71.0,45.06560185,7.658853969,45.06555,7.65884
118,663,10i,1,39.27,18.799,-59.0,45.06561003,7.658829751,45.0656,7.65888
119,663,10i,2,36.22,18.258,-59.0,45.06561821,7.658805532000001,45.0656,7.658869999999999
120,663,10i,3,31.595,20.119,-63.0,45.06562958,7.65887261,45.06555,7.658885
121,663,10i,4,36.78,17.923,-61.0,45.06563777,7.658848392,45.0656,7.6588899999999995
122,663,10i,5,46.45,18.0225,-56.5,45.06564595,7.658824172999999,45.0656,7.658925
123,663,10i,6,32.839999999999996,18.5865,-54.5,45.06565732,7.658891251,45.0656,7.65892
124,663,10i,7,38.97,18.426,-51.0,45.06566551,7.658867033,45.0656,7.6589
125,663,10i,8,53.445,10.846499999999999,-59.0,45.06567369,7.658842814,45.050250000000005,7.6634899999999995
126,665,12i,0,58.48,18.028,-52.0,45.06581536,7.658936219,45.0657,7.6590300000000004
127,665,12i,1,37.61,17.724,-57.0,45.06580487,7.658967242,45.0657,7.659039999999999
128,665,12i,2,35.87,17.505,-60.0,45.06579439,7.658998264,45.0657,7.659039999999999
129,665,12i,3,82.61,30.335,-50.5,45.06577973,7.658912276000001,45.06555,7.659034999999999
130,665,12i,4,43.4,27.192500000000003,-55.5,45.06576925,7.658943299,45.0656,7.658944999999999
131,665,12i,5,48.8,17.726,-57.5,45.06575876,7.6589743210000005,45.0657,7.659044999999999
132,665,12i,6,18.1,22.251,-66.5,45.065744099999996,7.658888333999999,45.0656,7.658944999999999
133,665,12i,7,27.345,28.9675,-50.5,45.06573362,7.658919356,45.06555,7.65893
134,665,12i,8,32.085,11.149,-65.0,45.06572314,7.658950377999999,45.0503,7.66356
135,664,11i,0,30.21,25.188,-59.0,45.06585597,7.658595846,45.06570000000001,7.6587250000000004
136,664,11i,1,33.18,17.229,-65.0,45.06586684,7.658563687000001,45.0658,7.6587
137,664,11i,2,49.32,10.596,-67.0,45.0658777,7.658531527999999,45.05035,7.6633949999999995
138,664,11i,3,35.305,26.5275,-48.5,45.06588685,7.658616599,45.06575,7.658754999999999
139,664,11i,4,42.285,21.526,-68.0,45.06589772,7.65858444,45.0656,7.6586799999999995
140,664,11i,5,42.64,4.0,-58.0,45.06590858,7.658552281,45.0349,7.668089999999999
141,664,11i,6,39.364999999999995,26.616500000000002,-44.0,45.06591773,7.658637351,45.06575,7.658760000000001
142,664,11i,7,74.565,17.9635,-51.5,45.0659286,7.6586051920000005,45.0659,7.65879
143,664,11i,8,42.37,17.64,-53.0,45.06593946,7.658573033,45.0659,7.65875
144,662,9i,0,28.93,22.360500000000002,-54.5,45.06573682,7.658492366,45.06570000000001,7.658635
145,662,9i,1,40.96,17.918,-50.0,45.06574819,7.6584587189999995,45.0658,7.65857
146,662,9i,2,47.89,18.9815,-68.5,45.06575956,7.658425071,45.06575,7.65859
147,662,9i,3,19.8,22.3715,-61.5,45.06576093,7.658508565,45.06570000000001,7.65864
148,662,9i,4,33.04,17.765,-54.0,45.0657723,7.658474918,45.0658,7.658580000000001
149,662,9i,5,40.71,17.785999999999998,-51.0,45.06578367,7.65844127,45.0658,7.658589999999999
150,662,9i,6,25.145000000000003,22.162,-61.5,45.06578503,7.658524764,45.06570000000001,7.658670000000001
151,662,9i,7,33.68,18.201,-55.0,45.065796399999996,7.6584911170000005,45.0658,7.6586300000000005
152,662,9i,8,41.82,17.695,-55.0,45.06580777,7.658457469,45.0658,7.658589999999999
153,660,7i,0,15.94,19.5365,-65.5,45.06562161,7.658416365,45.0656,7.658545
