,id,room,grid,speed,accuracy,rssi,lat,lon,lat_user,lon_user
154,660,7i,1,19.345,19.499499999999998,-67.5,45.06563421,7.658379064,45.0656,7.658545
155,660,7i,2,33.71,17.692,-58.0,45.06564682,7.658341762999999,45.0656,7.658510000000001
156,660,7i,3,33.04,17.557000000000002,-57.0,45.06564735,7.6584336660000005,45.0656,7.658510000000001
157,660,7i,4,14.71,19.602,-66.5,45.06565996,7.658396365,45.0656,7.65855
158,660,7i,5,33.26,17.48,-50.0,45.06567256,7.658359064,45.0656,7.658510000000001
159,660,7i,6,13.55,17.51,-61.0,45.065673100000005,7.658450966,45.0656,7.658580000000001
160,660,7i,7,15.0,17.359,-59.0,45.0656857,7.658413665,45.0656,7.658530000000001
161,660,7i,8,33.57,17.6455,-59.0,45.06569831,7.6583763639999995,45.065650000000005,7.658530000000001
162,658,5i,0,43.1,17.597,-52.0,45.06551647,7.658250881,45.0655,7.658339999999999
163,658,5i,1,45.07,17.622,-58.0,45.065503799999995,7.658288363,45.0655,7.65835
164,658,5i,2,43.84,17.713,-64.0,45.06549114,7.658325845,45.0655,7.658360000000001
165,658,5i,3,40.24,17.552,-50.5,45.06549118,7.658233888,45.0655,7.65835
166,658,5i,4,43.5,17.494,-56.0,45.06547852,7.6582713710000005,45.0655,7.658339999999999
167,658,5i,5,41.86,17.66,-58.0,45.06546585,7.658308852999999,45.0655,7.658339999999999
168,658,5i,6,59.08,8.0,-67.0,45.0654659,7.658216896,45.0645,7.659439999999999
169,658,5i,7,44.37,17.683,-57.0,45.06545323,7.658254378,45.0655,7.658339999999999
170,658,5i,8,42.42,17.623,-56.0,45.06544057,7.65829186,45.0655,7.658339999999999
171,656,3i,0,22.52,17.85,-60.0,45.06531048,7.65820382,45.0654,7.658239999999999
172,656,3i,1,27.84,17.708,-54.0,45.06532276,7.65816749,45.0654,7.658239999999999
173,656,3i,2,4.8,17.78,-76.0,45.06533503,7.65813116,45.0654,7.658239999999999
174,656,3i,3,33.94,18.197,-51.0,45.06533859,7.658222712000001,45.0654,7.658239999999999
175,656,3i,4,36.7,18.203,-53.0,45.06535087,7.658186382,45.0654,7.658239999999999
176,656,3i,5,30.8,17.755,-55.0,45.06536314,7.658150052000001,45.0654,7.658239999999999
177,656,3i,6,32.98,18.265,-47.0,45.0653667,7.658241603,45.0654,7.65825
178,656,3i,7,33.91,18.250999999999998,-43.0,45.06537898,7.658205272999999,45.0654,7.65825
179,656,3i,8,35.07,18.261,-50.0,45.06539126,7.658168943,45.0654,7.65825
180,654,1i,0,10.51,17.936,-65.0,45.06525631,7.658076138999999,45.0652,7.65815
181,654,1i,1,8.65,17.962,-58.0,45.06524402,7.658112522000001,45.0652,7.658180000000001
182,654,1i,2,42.47,26.176000000000002,-62.0,45.06523172,7.658148904,45.06529999999999,7.658275
183,654,1i,3,25.84,18.572,-69.0,45.06522777,7.65805696,45.0652,7.6581399999999995
184,654,1i,4,27.69,18.559,-65.0,45.06521548,7.658093342000001,45.0652,7.65813
185,654,1i,5,51.2,17.9435,-63.5,45.06520318,7.658129725,45.0652,7.65815
186,654,1i,6,35.2,17.863,-59.0,45.06519923,7.658037781,45.0652,7.65813
187,654,1i,7,36.22,17.904,-56.0,45.06518694,7.658074162999999,45.0652,7.65815
188,654,1i,8,46.21,18.3335,-53.5,45.06517464,7.6581105460000005,45.0652,7.658144999999999
189,497,2N,0,45.595,12.6205,-59.5,45.064958000000004,7.656660692999999,45.0652,7.656015
190,497,2N,1,40.675,12.552999999999999,-48.0,45.06497307,7.6566708189999995,45.0652,7.65602
191,497,2N,2,14.674999999999999,5427.15,-64.0,45.06498814,7.656680945,45.065,7.657575
192,497,2N,3,29.23,17.785,-61.0,45.06494638,7.656695096,45.0651,7.656860000000001
193,497,2N,4,48.92,12.57,-53.5,45.06496145,7.656705222,45.0652,7.656015
194,497,2N,5,26.61,11399.7,-63.0,45.06497652,7.656715348,45.0646,7.65995
195,497,2N,6,27.08,17.785,-50.0,45.06493475,7.656729499,45.0651,7.656860000000001
196,497,2N,7,30.92,53.095,-56.0,45.06494982,7.656739625,45.0649,7.6567300000000005
197,497,2N,8,32.98,10064.4,-64.0,45.06496489,7.656749751,45.0651,7.6598
198,499,4N,0,27.36,18.442999999999998,-59.0,45.06486114,7.656592089,45.0649,7.656739999999999
199,499,4N,1,31.52,10026.1,-58.0,45.06487636,7.656602316,45.0651,7.656610000000001
200,499,4N,2,37.61,17.982,-47.0,45.06489158,7.656612543,45.0648,7.65671
201,499,4N,3,29.9,19.049,-62.0,45.06484986,7.656625472999999,45.0649,7.656739999999999
202,499,4N,4,30.17,20.195,-62.0,45.06486508,7.656635700000001,45.0649,7.65675
203,499,4N,5,28.69,10026.1,-49.0,45.0648803,7.6566459270000005,45.0651,7.656610000000001
204,499,4N,6,6.75,19.209,-68.0,45.06483858,7.656658857,45.0649,7.65672
205,499,4N,7,7.93,31.857,-67.0,45.064853799999995,7.656669084,45.0649,7.656680000000001
206,499,4N,8,28.05,18.267,-60.0,45.06486902,7.656679311,45.0649,7.65672
207,510,6N,0,20.41,18.452,-63.0,45.064718,7.656486298,45.0648,7.656619999999999
208,510,6N,1,40.59,51.578,-54.0,45.06473328,7.656496562,45.0645,7.6564
209,510,6N,2,21.82,10026.1,-58.0,45.06474855,7.656506826,45.0651,7.656610000000001
210,510,6N,3,38.54,17.746,-43.0,45.06470636,7.6565207410000005,45.0648,7.65658
211,510,6N,4,41.19,10017.0,-57.0,45.06472164,7.656531005,45.0645,7.65625
212,510,6N,5,41.45,10026.1,-58.0,45.06473691,7.656541269,45.0651,7.656610000000001
213,510,6N,6,40.51,17.579,-46.0,45.06469473,7.656555184,45.0648,7.65658
214,510,6N,7,42.49,28.823,-51.0,45.06471,7.656565447999999,45.0647,7.6564
215,510,6N,8,41.52,13.652999999999999,-55.0,45.06472527,7.656575711,45.0646,7.65635
216,508,7N,0,0.0,0.0,0.0,45.06464681,7.656780327000001,0.0,0.0
217,508,7N,1,10.52,10013.3,-72.0,45.06463286,7.656770947999999,45.0646,7.65995
218,508,7N,2,40.69,10020.1,-64.0,45.0646189,7.6567615689999995,45.0531,7.655819999999999
219,508,7N,3,7.12,33.374,-73.0,45.06466077,7.656739041,45.0644,7.656960000000001
220,508,7N,4,22.29,18.725,-62.0,45.06464681,7.656729662,45.0647,7.656789999999999
221,508,7N,5,31.52,10015.7,-63.0,45.06463285,7.656720282999999,45.0646,7.656389999999999
222,508,7N,6,15.82,47.027,-71.0,45.06467472,7.656697755,45.0645,7.656810000000001
223,508,7N,7,31.78,10015.7,-68.0,45.06466076,7.656688376,45.0646,7.656389999999999
224,508,7N,8,19.87,48.544,-71.0,45.0646468,7.656678997,45.0645,7.65688
225,505,5N,0,34.33,10026.1,-49.0,45.06471719,7.656824929,45.0651,7.656610000000001
226,505,5N,1,42.53,10026.1,-48.0,45.06470962,7.656819838,45.0651,7.656610000000001
227,505,5N,2,30.98,17.822,-52.0,45.06470204,7.6568147479999995,45.0647,7.65678
228,505,5N,3,36.17,17.480999999999998,-48.0,45.06472942,7.656788736,45.0647,7.65678
229,505,5N,4,41.71,10026.1,-54.0,45.06472185,7.656783645,45.0651,7.656610000000001
230,505,5N,5,38.3,17.833,-48.0,45.06471427,7.656778554,45.0647,7.65678
231,505,5N,6,40.56,12.554,-51.0,45.06474165,7.656752542,45.06505,7.65601
232,505,5N,7,42.9,60.68,-58.0,45.06473408,7.656747452,45.0649,7.656689999999999
233,505,5N,8,43.93,63.714,-58.0,45.0647265,7.656742361,45.0649,7.656689999999999
234,498,3N,0,12.39,17.971,-60.5,45.06484636,7.656921106,45.0649,7.65682
235,498,3N,1,41.6,5413.05,-52.5,45.0648315,7.656911114,45.066900000000004,7.659795000000001
236,498,3N,2,34.12,10026.1,-64.0,45.06481663,7.656901122000001,45.0651,7.656610000000001
237,498,3N,3,38.02,17.822,-56.0,45.06485924,7.656883012000001,45.0649,7.65687
238,498,3N,4,37.019999999999996,17.7885,-57.5,45.06484437,7.65687302,45.0649,7.656865
239,498,3N,5,35.38,17.635,-65.0,45.0648295,7.656863027999999,45.0649,7.656860000000001
240,498,3N,6,49.69,17.901,-50.0,45.06487211,7.656844917999999,45.0649,7.65687
241,498,3N,7,89.09,17.698,-50.0,45.06485724,7.656834926,45.0648,7.65687
242,498,3N,8,16.4,10026.1,-57.0,45.06484237,7.656824933999999,45.0651,7.656610000000001
243,572,2M,0,0.0,0.0,0.0,45.064518,7.656343317,0.0,0.0
244,572,2M,1,0.0,0.0,0.0,45.06450697,7.656375944,0.0,0.0
245,572,2M,2,0.0,0.0,0.0,45.06449595,7.656408571,0.0,0.0
246,572,2M,3,0.0,0.0,0.0,45.06450319,7.6563333689999995,0.0,0.0
247,572,2M,4,0.0,0.0,0.0,45.06449217,7.656365996,0.0,0.0
248,572,2M,5,0.0,0.0,0.0,45.06448114,7.656398622999999,0.0,0.0
249,572,2M,6,0.0,0.0,0.0,45.06448839,7.656323421000001,0.0,0.0
250,572,2M,7,0.0,0.0,0.0,45.06447736,7.656356047999999,0.0,0.0
251,572,2M,8,0.0,0.0,0.0,45.06446634,7.656388675,0.0,0.0
252,578,4M,0,0.0,0.0,0.0,45.06442492,7.656278663999999,0.0,0.0
253,578,4M,1,0.0,0.0,0.0,45.06443266,7.656283867999999,0.0,0.0
254,578,4M,2,0.0,0.0,0.0,45.06444041,7.656289072000001,0.0,0.0
255,578,4M,3,0.0,0.0,0.0,45.06441426,7.6563102,0.0,0.0
256,578,4M,4,0.0,0.0,0.0,45.06442201,7.656315404,0.0,0.0
257,578,4M,5,0.0,0.0,0.0,45.06442975,7.656320608,0.0,0.0
258,578,4M,6,0.0,0.0,0.0,45.06440361,7.656341736,0.0,0.0
259,578,4M,7,0.0,0.0,0.0,45.06441135,7.65634694,0.0,0.0
260,578,4M,8,0.0,0.0,0.0,45.0644191,7.6563521439999995,0.0,0.0
261,588,laib2B,0,0.0,0.0,0.0,45.0642618,7.656129397000001,0.0,0.0
262,588,laib2B,1,0.0,0.0,0.0,45.06424236,7.656186931000001,0.0,0.0
263,588,laib2B,2,0.0,0.0,0.0,45.06422292,7.656244463999999,0.0,0.0
264,588,laib2B,3,0.0,0.0,0.0,45.064249600000004,7.656121197999999,0.0,0.0
265,588,laib2B,4,0.0,0.0,0.0,45.06423016,7.656178732000001,0.0,0.0
266,588,laib2B,5,0.0,0.0,0.0,45.06421072,7.656236265,0.0,0.0
267,588,laib2B,6,0.0,0.0,0.0,45.0642374,7.656112998999999,0.0,0.0
268,588,laib2B,7,0.0,0.0,0.0,45.06421796,7.656170532999999,0.0,0.0
269,588,laib2B,8,0.0,0.0,0.0,45.06419852,7.656228066000001,0.0,0.0
270,596,laib1B,0,0.0,0.0,0.0,45.064134700000004,7.656056916,0.0,0.0
271,596,laib1B,1,36.05,22.489,-54.0,45.06412189,7.656094816,45.0641,7.65602
272,596,laib1B,2,37.9,18.09,-53.0,45.06410909,7.656132715,45.06399999999999,7.65612
273,596,laib1B,3,33.88,25.789,-52.0,45.06412492,7.656050347000001,45.0642,7.65539
274,596,laib1B,4,33.35,19.046,-52.0,45.06411212,7.6560882470000005,45.0641,7.65609
275,596,laib1B,5,34.38,18.332,-65.0,45.06409931,7.656126146,45.06399999999999,7.65613
276,596,laib1B,6,0.0,0.0,0.0,45.06411515,7.656043778,0.0,0.0
277,596,laib1B,7,31.9,19.102,-61.0,45.06410234,7.656081678,45.0641,7.65608
278,596,laib1B,8,29.0,18.36,-64.0,45.06408954,7.656119577,45.06399999999999,7.65612
279,598,laib3B,0,36.0,39.442,-57.0,45.06410587,7.656289021,45.0641,7.655469999999999
280,598,laib3B,1,36.95,18.245,-58.0,45.06409417,7.656323627999999,45.0642,7.656160000000001
281,598,laib3B,2,1.88,18.694000000000003,-60.0,45.06408248,7.656358235,45.0642,7.65615
282,598,laib3B,3,20.67,18.04,-65.0,45.06409038,7.656278614,45.0642,7.65614
283,598,laib3B,4,16.85,19.004,-65.0,45.06407869,7.6563132210000004,45.0642,7.65615
284,598,laib3B,5,5.77,18.222,-61.0,45.06406699,7.6563478279999995,45.0642,7.65615
285,598,laib3B,6,13.06,18.32,-53.0,45.06407489,7.656268207,45.0642,7.656160000000001
286,598,laib3B,7,32.96,18.518,-54.0,45.06406320000001,7.656302814,45.0642,7.65615
287,598,laib3B,8,21.09,18.061,-59.0,45.06405151,7.656337421,45.0642,7.65614
288,597,5M,0,0.0,0.0,0.0,45.06415151,7.656410775,0.0,0.0
289,597,5M,1,0.0,0.0,0.0,45.06416357,7.656375092,0.0,0.0
290,597,5M,2,0.0,0.0,0.0,45.06417563,7.656339407999999,0.0,0.0
291,597,5M,3,0.0,0.0,0.0,45.06416697,7.656421164,0.0,0.0
292,597,5M,4,0.0,0.0,0.0,45.06417903,7.65638548,0.0,0.0
293,597,5M,5,0.0,0.0,0.0,45.06419109,7.656349796000001,0.0,0.0
294,597,5M,6,0.0,0.0,0.0,45.06418243,7.656431552000001,0.0,0.0
295,597,5M,7,0.0,0.0,0.0,45.06419449,7.656395868,0.0,0.0
296,597,5M,8,0.0,0.0,0.0,45.06420654,7.6563601839999995,0.0,0.0
297,595,3M,0,0.0,0.0,0.0,45.06433362,7.656457769,0.0,0.0
298,595,3M,1,0.0,0.0,0.0,45.06432203,7.65649206,0.0,0.0
299,595,3M,2,0.0,0.0,0.0,45.06431044,7.656526351,0.0,0.0
300,595,3M,3,0.0,0.0,0.0,45.06432222,7.656450114,0.0,0.0
301,595,3M,4,0.0,0.0,0.0,45.06431064,7.656484405,0.0,0.0
302,595,3M,5,0.0,0.0,0.0,45.06429905,7.656518696,0.0,0.0
303,595,3M,6,0.0,0.0,0.0,45.06431083,7.656442459,0.0,0.0
304,595,3M,7,0.0,0.0,0.0,45.06429925,7.65647675,0.0,0.0
305,595,3M,8,0.0,0.0,0.0,45.06428766,7.656511041,0.0,0.0
306,567,1M,0,33.0,10013.3,-44.0,45.06443923,7.656615902,45.0646,7.65995
307,567,1M,1,37.09,16.687,-49.0,45.06445021,7.656583389,45.0645,7.65645
308,567,1M,2,33.87,56.129,-45.0,45.064461200000004,7.656550877000001,45.0645,7.65638
309,567,1M,3,34.69,37.925,-50.0,45.06445416,7.656625936,45.0644,7.6566399999999994
310,567,1M,4,35.15,72.816,-52.0,45.06446515,7.6565934239999995,45.0644,7.6565199999999995
311,567,1M,5,32.39,30.34,-52.0,45.06447613,7.656560911000001,45.0644,7.65653
312,567,1M,6,32.48,21.238000000000003,-54.0,45.06446909,7.656635971,45.0644,7.65667
313,567,1M,7,31.45,10013.3,-56.0,45.06448008,7.656603458999999,45.0646,7.65995
314,567,1M,8,33.54,33.374,-51.0,45.06449107,7.656570946,45.0644,7.65675
